澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來

車如流水馬如龍 仙使高臺十二重 天上初移衡漢匹 可憐歌舞夜相從

桃花灼灼有光輝 無數成蹊點更飛 爲見芳林含笑待 遂同溫樹不言歸

樹色參差隱翠微 泉流百尺向空飛 傳聞此處投竿住 遂使茲辰扈蹕歸

散騎金貂服綵衣 松花水上逐春歸 懸知邑里遙相望 事主榮親代所稀

五原春色舊來遲 二月垂楊未挂絲 即今河畔冰開日 正是長安花落時

千鍾聖酒御筵披 六出祥英亂繞枝 即此神仙對瓊圃 何煩轍迹向瑤池

晴風麗日滿芳洲 柳色春筵祓錦流 皆言侍蹕橫汾宴 暫似乘槎天漢遊

鳳樓開闔引明光 花酎連添醉益香 欲知帝女薰天貴 金柯玉柱夜成行

金溪碧水玉潭沙 鳧舄翩翩弄日華 鬬雞香陌行春倦 爲摘東園桃李花

源水叢花無數開 丹跗紅萼間青梅 從今結子三千歲 預喜仙遊復摘來

東西吳蜀關山遠 魚來雁去兩難聞 莫怪常有千行淚 只爲陽臺一片雲

可憐濯濯春楊柳 攀折將來就纖手 妾容與此同盛衰 何必君恩能獨久

六鐘翕協六變成 八佾徜徉八風生 樂九韶兮人神感 美七德兮天地清

青郊上巳豔陽年 紫禁皇遊祓渭川 幸得歡娛承湛露 心同草樹樂春天

林間豔色驕天馬 苑裏穠華伴麗人 願逐南風飛帝席 年年含笑舞青春

西京上相出扶陽 東郊別業好池塘 自非仁智符天賞 安能日月共回光

池如明鏡月華開 山學香爐雲氣來 神藻飛爲鶺鴒賦 仙聲颺出鳳皇臺

花蕚樓前雨露新 長安城裏太平人 龍銜火樹千重焰 雞踏蓮花萬歲春

帝宮三五戲春臺 行雨流風莫妬來 西域燈輪千影合 東華金闕萬重開

摩遮本出海西胡 琉璃寶服紫髯鬍 聞道皇恩遍宇宙 來將歌舞助歡娛

繡裝帕額寶花冠 夷歌騎舞借人看 自能激水成陰氣 不慮今年寒不寒

臘月凝陰積帝臺 豪歌急鼓送寒來 油囊取得天河水 將添上壽萬年杯

寒氣宜人最可憐 故將寒水散庭前 惟願聖君無限壽 長取新年續舊年

昭成皇后帝家親 榮樂諸人不比倫 往日霜前花委地 今年雪後樹逢春

暮春三月日重三 春水桃花滿禊潭 廣樂逶迤天上下 仙舟搖衍鏡中酣

平湖一望上連天 林景千尋下洞泉 忽驚水上光華滿 疑是乘舟到日邊

巴陵一望洞庭秋 日見孤峰水上浮 聞道神仙不可接 心隨湖水共悠悠

山庭迥迥面長川 江樹重重極遠煙 形影相追高翥鳥 心腸倂斷北風船

去年寒食洞庭波 今年寒食襄陽路 不辭著處尋山水 秪畏還家落春暮

瘴江西去火爲山 炎徼南窮鬼作關 從此更投人境外 生涯應在有無間

乘春祓禊逐風光 扈蹕陪鑾渭渚傍 還笑當時水濱老 衰年八十待文王

綺蕚成蹊遍籞芳 紅英撲地滿筵香 莫將秋宴傳王母 來比春華奉聖皇

上林花鳥暮春時 上巳陪遊樂在茲 此日欣逢臨渭賞 昔年空道濟汾詞

曲榭迴廊繞澗幽 飛泉噴下溢池流 祗應感發明王夢 遂得邀迎聖帝遊

牽牛南渡象昭回 學鳳樓成帝女來 平旦鵷鸞歌舞席 方宵鸚鵡獻酬杯

田郎才貌出咸京 潘子文華向洛城 願以深心留善政 當令強項謝高名

侯家主第一時新 上席華年不惜春 珠釭綴日那知夜 玉斝流霞畏底晨

金牓重樓開夜扉 瓊筵愛客未言歸 銜歡不覺銀河曙 盡醉那知玉漏稀

秦樓宴喜月裴回 妓筵銀燭滿庭開 坐中香氣排花出 扇後歌聲逐酒來

河洛風煙壯市朝 送君飛鳧去漸遙 更思明年桃李月 花紅柳綠宴浮橋

鳳樓䆗窱凌三襲 翠幌玲瓏瞰九衢 複道中宵留宴衎 彌令上客想踟躕

宮殿沈沈月欲分 昭陽更漏不堪聞 珊瑚枕上千行淚 不是思君是恨君

送文迎武遞參差 一始一終光聖儀 四海生人歌有慶 千齡孝享肅無虧

晨起梳頭忽自悲 鏡中親見數莖絲 從今休說龍泉劍 世上恩讐報已遲

六國商於恨最多 良弓休綰劍休磨 君王不翦如簧舌 再得張儀欲奈何

荆楚南來又北歸 分明舌在不應違 懷王本是無心者 籠得蒼蠅却放飛

朝露灑時如濯錦 晚風飄處似遺鈿 重門剩著黃金鎖 莫被飛瓊摘上天

五樹旌封許歲寒 挽柯攀葉也無端 爭如澗底凌霜節 不受秦皇亂世官

杏苑簫聲好醉鄉 春風嘉宴更無雙 憑誰爲謔穆天子 莫把瑤池並曲江

綠綺新裁織女機 擺風搖日影離披 只應青帝行春罷 閑倚東牆卓翠旗

楚甸秦原萬里平 誰教根向路傍生 輕蹄繡轂長相蹋 合是榮時不得榮

布衣空手取中原 勁卒雄師不足論 楚國八千秦百萬 豁開胸臆一時吞

不望金輿到錦帷 人間樂極即須悲 若言要識愁中貌 也似君恩日日衰

招得香魂爵少翁 九華燈燭曉還空 漢王不及吳王樂 且與西施死處同

不用牽心恨畫工 帝家無策及邊戎 香魂若得昇明月 夜夜還應照漢宮

二百年來事遠聞 從龍誰解盡如雲 張均兄弟皆何在 却是楊妃死報君

七貴五侯生肯退 利塵名網死當拋 黔婁寂寞嚴陵臥 借問何人與結交

休把羸蹄蹋霜雪 書成何處獻君王 嵩山好與浮丘約 三十六峰雲外鄉

百萬僧中不爲僧 比君知道僅誰能 無家寄泊南安縣 六月門前也似冰

兩鬢當春却似秋 僻居誇近野僧樓 落花明月皆臨水 明月不流花自流

晉楚忙忙起戰塵 龔黃門外有高人 一畦雲薤三株竹 席上先生未是貧

慈恩雁塔參差榜 杏苑鶯花次第遊 白日有愁猶可散 青山高臥況無愁

獻書猶未達明君 何事先遊岱岳雲 惟有春風護冤魄 與生青草蓋孤墳

園綺生雖逢漢室 巢由死不謁堯階 夫君歿去何人葬 合取夷齊隱處埋

買骨須求騏驥骨 愛毛宜採鳳皇毛 駑駘燕雀堪何用 仍向人前價例高

賦就長安振大名 斬蛇功與樂天爭 歸來延壽溪頭坐 終日無人問一聲

宿有喬林飲有溪 生來蹤跡遠塵泥 不知心更愁何事 每向深山夜夜啼

誰開黃帝橋山冢 明月飛光出九泉 狼藉蘚痕磨不盡 黑雲殘點汙秋天

苒苒雙雙拂畫欄 佳人偷眼再三看 莫欺翼短飛長近 試就花間撲已難

栩栩無因繫得他 野園荒徑一何多 不聞絲竹誰教舞 應仗流鶯爲唱歌

素手春溪罷浣紗 巧裁明月半彎斜 齊宮合贈東昏寵 好步黃金菡萏花

山掌林中第一人 鶴書時或問眠雲 莫言疎野全無事 明月清風肯放君

長養薰風拂曉吹 漸開荷芰落薔薇 青蟲也學莊周夢 化作南園蛺蝶飛

負罪將軍在北朝 秦淮芳草綠迢迢 高臺愛妾魂銷盡 始得丘遲爲一招

久戍臨洮報未歸 篋香銷盡別時衣 身輕願比蘭堦蝶 萬里還尋塞草飛

永巷頻聞小苑遊 舊恩如淚亦難收 君前願報新顏色 團扇須防白露秋

忽憶明皇西幸時 暗傷潛恨竟誰知 佩蘭應語宮臣道 莫向金盤進茘枝

冷燭無煙綠蠟乾 芳心猶卷怯春寒 一緘書箚藏何事 會被東風暗拆看

兩川花捧御衣香 萬歲山呼輦路長 天子還從馬嵬過 別無惆悵似明皇

閑釣江魚不釣名 瓦甌斟酒暮山青 醉頭倒向蘆花裏 却笑無端犯客星

苧蘿山下如花女 占得姑蘇臺上春 一笑不能亡敵國 五湖何處有功臣

萬乘淒涼蜀路歸 眼前珠翠與心違 重華不是風流主 湘水猶傳泣二妃

華清宮裏打撩聲 供奉絲簧束手聽 寂莫鑾輿斜谷裏 是誰翻得雨淋鈴

柏臺蘭省共清風 鳴玉朝聯夜被同 肯信人間有兄弟 一生長在別離中

溪上寒梅初滿枝 夜來霜月透芳菲 清光寂莫思無盡 應待琴尊與解圍

絕粒空山秋復春 欲看滄海化成塵 近拋三井更深去 不怕虎狼唯怕人

雪竇峰前一派懸 雪竇五月無炎天 客塵半日洗欲盡 師到白頭林下禪

回塘雨脚如繰絲 野禽不起沈魚飛 耕蓑釣笠取未暇 秋田有望從淋漓

坐看黑雲銜猛雨 噴灑前山此獨晴 忽驚雲雨在頭上 却是山前晚照明

長門花泣一枝春 爭奈君恩別處新 錯把黃金買詞賦 相如自是薄情人

自憐三十未西遊 傍山尋水過却秋 一夜雨聲多少事 不思量盡到心頭

玄德蒼黃起臥龍 鼎分天下一言中 可憐蜀國關張後 不見商量徐庶功

百二山河壯帝畿 關門何事更開遲 應從漏却田文後 每度聞雞不免疑

江上聞鶯禁火時 百花開盡柳依依 故園兄弟別來久 應到清明猶望歸

積雪消來溪水寬 滿樓明月碎琅玕 漁人拋得釣筒盡 却放輕舟下急灘

桐谷孫枝已上弦 野人猶臥白雲邊 九天飛錫應相誚 三到行朝二十年

正月二月村墅閑 餘糧未乏人心寬 南鄰雨中揭屋笑 酒熟數家來相看

故友從來匪石心 諫多難得主恩深 行朝半夜煙塵起 曉殿吁嗟一鏡沈

天涯時有北來塵 因話它人及故人 也是先皇能罪己 殿前頻得觸龍鱗

猨臂將軍去似飛 彎弓百步虜無遺 漢文自與封侯得 何必傷嗟不遇時

酒醒撥剔殘灰火 多少淒涼在此中 爐畔自斟還自醉 打窗深夜雪兼風

柴門深掩古城秋 背郭緣溪一徑幽 不有小園新竹色 君來那肯暫淹留

天外曉嵐和雪望 月中歸棹帶冰行 相逢半醉吟詩苦 應抵寒猨褭樹聲

雨霽長空蕩滌清 遠山初出未知名 夜來江上如鉤月 時有驚魚擲浪聲

瑟瑟香塵瑟瑟泉 驚風驟雨起爐煙 一甌解却山中醉 便覺身輕欲上天

百幅輕明雪未融 薛家凡紙漫深紅 不應點染閑言語 留記將軍蓋世功

紫微才調復知兵 長覺風雷筆下生 還有枉拋心力處 多於五柳賦閑情

海上乘查便合仙 若無仙骨未如船 人間亦有支機石 虛被聲名到洞天

陶集篇篇皆有酒 崔詩句句不無杯 醉來已共身安約 讓却詩人作酒魁

籬外誰家不繫船 春風吹入釣魚灣 小童疑是有村客 急向柴門去却關

買得晨雞共雞語 常時不用等閑鳴 深山月黑風雨夜 欲近曉天啼一聲

屬城甘雨幾經春 聖主全分付越人 俗眼不知青瑣貴 江頭爭看碧油新

霧撚煙搓一索春 年年長似染來新 應須喚作風流線 繫得東西南北人

宮花一朵掌中開 緩急翻爲敵國媒 六里江山天下笑 張儀容易去還來

憶得前年君寄詩 海邊三見早梅詞 與君猶是海邊客 又見早梅花發時

憶得去年有遺恨 花前未醉到無花 清芳一夜月通白 先脫寒衣送酒家

寒食權豪盡出行 一川如畫雨初晴 誰家絡絡游春盛 擔入花間軋軋聲

鞍馬和花總是塵 歌聲處處有佳人 五陵年少麤於事 栲栳量金買斷春

宦途最重是文衡 天與愚夫著盛名 三主禮闈年八十 門生門下見門生

金榜曉懸生世日 玉書潛記上升時 九華山色高千尺 未必高於第八枝

塵滿金爐不炷香 黃昏獨自立重廊 笙歌何處承恩寵 一一隨風入上陽

長門槐柳半蕭疎 玉輦沈思恨有餘 紅淚漸消傾國態 黃金誰爲達相如

幾處兵戈阻路岐 憶山心切與山違 時難何處披懷抱 日日日斜空醉歸

一別杜陵歸未期 秪憑魂夢接親知 近來欲睡兼難睡 夜夜夜深聞子規

未櫛憑欄眺錦城 煙籠萬井二江明 香風滿閣花盈戶 樹樹樹梢啼曉鶯

萬古亭亭倚碧霄 不成擎亦不成招 何如掬取天池水 灑向人間救旱苗

頃年曾住此中來 今日重游事可哀 憶得幾家歡宴處 家家家業盡成灰

到處逢人求至藥 幾回染了又成絲 素絲易染髭難染 墨翟當時合泣髭

洛陽風景實堪哀 昔日曾爲瓦子堆 不是我公重葺理 至今猶是一堆灰

十年揮素學臨池 始識王公學衛非 草聖未須因酒發 筆端應解化龍飛

碧幢仁施合洪鈞 桂樹林前倍得春 莫戀此時好風景 磻溪不是釣漁人

南行忽見李深之 手舞如蜚令不疑 任有風流兼蘊藉 天生不似鄭都知

舊國深恩不易酬 又離繼母出他州 誰知天怒無因息 積媿終身乞速休

空山澗畔枯松樹 禪老堂頭甲乙身 傳是昔朝僧種著 下頭應有茯苓神

澤國江山入戰圖 生民何計樂樵蘇 憑君莫話封侯事 一將功成萬骨枯

傳聞一戰百神愁 兩岸彊兵過未休 誰道滄江總無事 近來長共血爭流

寂寂陰溪水漱苔 塵中將得苦吟來 東峰道士如相問 縣令而今不姓梅

若到江州二林寺 遍遊應未出雲霞 廬山瀑布三千仞 畫破青霄始落斜

師言結夏入巴峰 雲水廻頭幾萬重 五月峨眉須近火 木皮領重只如冬

閩地高僧楚地逢 僧遊蠻錫挂垂松 白雲逸性都無定 纔出雙峰愛五峰

可憐時節足風情 杏子粥香如冷餳 無奈春風輸舊火 遍教人喚作山櫻

無雲世界秋三五 共看蟾盤上海涯 直到天頭天盡處 不曾私照一人家

憶昔同游紫閣雲 別來三十二回春 白頭相見雙林下 猶是清朝未退人

粉牆殘月照宮祠 宴闋銀瓶一半欹 學語鸎兒飛未穩 放身斜墜綠楊枝

劈碎琅玕意有餘 細泉高引入香廚 山僧未肯言根本 莫是銀河漏泄無

垂白商於原下住 兒孫共死一身忙 木弓未得長離手 猶與官家射麝香

秋風颯颯猨聲起 客恨猨哀一相似 漫向孤危驚客心 何曾解入笙歌耳

莫道春花獨照人 秋花未必怯青春 四時風雨沒時節 共保松筠根底塵

愁看賊火起諸烽 偷得餘程悵望中 一國半爲亡國燼 數城俱作古城空

一架長條萬朵春 嫩紅深綠小窠勻 只應根下千年土 曾葬西川織錦人

數竿蒼翠擬龍形 峭拔須教此地生 無限野花開不得 半山寒色與春爭

高拂危樓低拂塵 灞橋攀折一何頻 思量却是無情樹 不解迎人只送人

十年兵火真多事 再到禪扉却破顏 唯有兩般燒不得 洞庭湖水老僧閑

征蠻破虜漢功臣 提劒歸來萬里身 笑倚凌煙金柱看 形容憔悴老於真

三千宮女露蛾眉 笑煮黃金日月遲 麟鳳隔雲攀不及 空山惆悵夕陽時

游子離魂隴上花 風飄浪卷遶天涯 一年十二度圓月 十一回圓不在家

川靜星高櫟已枯 南山落石水聲麤 白雲釣客窗中宿 臥數嵩峰聽五湖

愛酒耽棊田處士 彈琴詠史賈先生 御溝臨岸有雲石 不見鶴來何處行

十萬里程多少磧 沙中彈舌授降龍 五天到日應頭白 月落長安半夜鐘

古來無此戰爭功 日日戈船卷海風 一遇靈鼇開睡眼 六朝灰盡九江空

主人寂寞客屯邅 愁絕終南滿案前 乞取中庭藤五尺 爲君高斸扣青天

賈生詩卷惠休裝 百葉蓮花萬里香 供得半年吟不足 長須字字頂司倉

毛褐斜肩背負經 曉思吟入竇山青 峰前野水橫官道 踏着秋天三四星

不羨王公與貴人 唯將雲鶴自相親 閑來石上觀流水 欲洗禪衣未有塵

竹引山泉玉甃池 栽蓮莫怪藕生絲 如何不似麻衣客 坐對秋風待一枝

入雲晴斸茯苓還 日暮逢迎木石間 看待詩人無別物 半潭秋水一房山

水木清涼夜直廳 愁人樓上唱寒更 坐勞同步簾前月 鼠動牀頭印鎖聲

吟上山前數竹枝 葉翻似雪落霏霏 枕前明月誰動影 睡裏驚來不覺歸

吾家舊物賈生傳 入內遙分錫杖泉 鶴去帝移宮女散 更堪嗚咽過樓前

雨澀秋刀剃雪時 菴前曾禮草堂師 居人昨日相過說 鶴已生孫竹滿池

葛洪卷與江淹賦 名動天邊傲石居 兩蜀詞人多載後 同君諱却馬相如

春日遲遲春草綠 野棠開盡飄香玉 繡嶺宮前鶴髮翁 猶唱開元太平曲

月籠翠葉秋承露 風亞繁梢暝掃煙 知道雪霜終不變 永留寒色在庭前

桂冷香聞十里間 殿臺渾不似人寰 日斜回首江頭望 一片晴雲落後山

風急雲輕鶴背寒 洞天誰道却歸難 千山萬水瀛洲路 何處煙飛是醮壇

無客不言雲外見 爲文長遣世間知 一聲松徑寒吟後 正是前山雪下時

細腰宮盡舊城摧 神女歸山更不來 唯有楚江斜日裏 至今猶自繞陽臺

王母階前種幾株 水晶簾內看如無 只應漢武金盤上 瀉得珊珊白露珠

記得花開雪滿枝 和蜂和蝶帶花移 如今花落遊蜂去 空作主人惆悵詩

雀兒未逐颺風高 下視鷹鸇意氣豪 自謂能生千里足 黃昏依舊委蓬蒿

惆悵殘花怨暮春 孤鸞舞鏡倍傷神 清詞好箇干人事 疑是文姬第二身

蘭蕙芬香見玉姿 路傍花笑景遲遲 苧蘿山下無窮意 併在三鄉惜別時

女几山前嵐氣低 佳人留恨此中題 不知雲雨歸何處 空使王孫見即迷

浣紗游女出關東 舊跡新詞一夢中 槐陌柳亭何限事 年年迴首向春風

來時歡笑去時哀 家國迢迢向越臺 待寫百年幽思盡 故宮流水莫相催

紅粉蕭娘手自題 分明幽怨發雲閨 不應更學文君去 泣向殘花歸剡溪

無姓無名越水濱 芳詞空怨路傍人 莫教才子偏惆悵 宋玉東家是舊鄰

會稽王謝兩風流 王子沉淪謝女愁 歸思若隨文字在 路傍空爲感千秋

洛川依舊好風光 蓮帳無因見女郎 雲雨散來音信斷 此生遺恨寄三鄉

南北千山與萬山 軒車誰不思鄉關 獨留芳翰悲前跡 陌上恐傷桃李顏

忽聞梅福來相訪 笑著荷衣出草堂 兒童不慣見車馬 走入蘆花深處藏

日暮堂前花蘂嬌 爭拈小筆上牀描 繡成安向春園裏 引得黃鶯下柳條

蓬頭穉子學垂綸 側坐莓苔草映身 路人借問遙招手 怕得魚驚不應人

胡風似劒鎪人骨 漢月如鉤釣胃腸 魂夢不知身在路 夜來猶自到昭陽

入門堪笑復堪憐 三徑苔荒一釣船 慙愧四隣教斷火 不知廚裏久無煙

江西昔日推韓注 袁水今朝數趙祥 縱使文翁能待客 終栽桃李不成行

移壁迴窗費幾朝 指鐶偷解博紅椒 無端鬬草輸鄰女 更被拈將玉步搖

寒繡衣裳餉阿嬌 新團香獸不禁燒 東鄰起樣裙腰闊 剩蹙黃金線幾條

試共卿卿語笑初 畫堂連遣侍兒呼 寒肌不耐金如意 白獺爲膏郎有無

引君來訪洞中仙 新月如眉拂戶前 領取嫦娥攀取桂 便從陵谷一時遷

尋常凡木最輕樗 今日尋樗桂不如 漢高新破咸陽後 英俊奔波遂喫虛

言自雲山訪我來 每聞奇秘覺叨陪 吾師不飲人間酒 應待流霞即舉杯

霜髭擁頷對窮秋 著白貂裘獨上樓 向北望星提劒立 一生長爲國家憂

絕頂新秋生夜涼 鶴翻松露滴衣裳 前峰月映半江水 僧在翠微開竹房

靈江江上幘峰寺 三十年來兩度登 野鶴尚巢松樹徧 竹房不見舊時僧

清秋絕頂竹房開 松鶴何年去不迴 惟有前峰明月在 夜深猶過半江來

歷代興亡億萬心 聖人觀古貴知今 古今成敗無多事 月殿花臺幸一吟

考摭妍媸用破心 翦裁千古獻當今 閑吟不是閑吟事 事有閑思閑要吟

祆氛不起瑞煙輕 端拱垂衣日月明 傳事四方無外役 茅茨深處土堦平

進善懲奸立帝功 功成揖讓益溫恭 滿朝卿士多元凱 爲黜兜苗與四兇

蒼梧一望隔重雲 帝子悲尋不記春 何事淚痕偏在竹 貞姿應念節高人

瀟湘何代泣幽魂 骨化重泉志尚存 若道地中休下淚 不應新竹有啼痕

堯違天孽賴詢謨 頓免洪波浸碧虛 海內生靈微伯禹 盡應隨浪化爲魚

萬古龍門一旦開 無成甘死作黃能 司空定有匡堯術 九載之前何處來

師保何人爲琢磨 安知父祖苦辛多 酒酣禽色方爲樂 詎肯閑聽五子歌

人惟邦本本由農 曠古誰高后稷功 百穀且繁三曜在 牲牢郊祀信無窮

昭然明德報天休 禴祭惟馨勝殺牛 二老五侯何所詐 不歸商受盡歸周

文王寢膳武王隨 內豎言安色始怡 七載豈堪囚羑里 一夫爲報亦何疑

昌獵關西紂獵東 紂憐崇虎棄非熊 危邦自謂多麟鳳 肯把王綱取釣翁

東鄰不事事西鄰 御物卑和物自親 天下言知天下者 兆人無主屬賢人

千妖萬態逞妍姿 破國亡家更是誰 匡政必能除苟媚 去邪當斷勿狐疑

陵柏無心竹變秋 不能同戚擬同休 歲寒焉在空垂涕 覆水如何欲再收

文武傳芳百代基 幾多賢哲守成規 仍聞吐握延儒素 猶恐民疵未盡知

讓國由衷義亦乖 不知天命匹夫才 將除暴虐誠能阻 何異崎嶇助紂來

伊商胡越尚同圖 管蔡如何有異謨 不念祖宗危社稷 強于仁聖遣行誅

成王有過伯禽笞 聖惠能新日自奇 王道既成何所感 越裳呈瑞鳳來儀

狼煙篝火爲邊塵 烽候那宜悅婦人 厚德未聞聞厚色 不亡家國幸亡身

犬戎西集殺幽王 邦土何由不便亡 宜臼東來年更遠 川流難絕信源長

吳魯燕韓豈別宗 曾無外禦但相攻 當時周鄭誰爲相 交質將何服遠戎

周室衰微不共匡 干戈終日互爭強 諸侯若解尊天子 列國何因次第亡

今古難隄是小人 苟希榮寵任相親 陳謀不信懷憂懼 反間須防却害身

齊甲強臨力有餘 魯莊爲戰念區區 魚麗三鼓微曹劌 肉食安能暇遠謨

賢爲鄰用國憂危 廟算無非委豔奇 兩葉翠娥春乍展 一毛須去不難吹

好龍天爲降真龍 及見真龍瘁厥躬 接下不勤徒好士 葉公何異魯哀公

鴻鵠輕騰萬里高 何殊朝野得賢豪 能知翼戴穹蒼力 不是蒙茸腹背毛

滅虢吞虞未息兵 柔秦敗楚霸威成 文公徒欲三強服 分晉元來是六卿

覺病當宜早問師 病深難療恨難追 晉侯徒有秦醫緩 疾在膏肓救已遲

子魚無隱欲源清 死不忘忠感衛靈 伯玉既親知德潤 殘桃休喫悟蘭馨

誰與陳君嫁禍來 孔寧行父夏姬媒 靈公徒認徴舒面 至死何曾識禍胎

楚聘宣尼欲道光 是時陳蔡畏鄰強 庸謀但解遮賢路 不解迎賢謀自昌

芹中遇蛭強爲吞 不欲緣微有害人 何事免成心腹疾 皇天惟德是相親

不聽陳軫信張儀 六里商於果見欺 既舍黔中西換得 又令生去益堪悲

不得商於又失齊 楚懷方寸一何迷 明知秦是虎狼國 更忍車輪獨向西

韓惠開渠止暴秦 營田萬頃飽秦人 何殊般肉供羸獸 獸壯安知不害身

秦陷荆王死不還 秪緣偏聽子蘭言 頃襄還信子蘭語 忍使江魚葬屈原

猛獸來兵秪爲文 豈宜涼德擬圖尊 君看豹彩蒙麋質 人取無難必不存

未知軍法忌偏頗 徒解于思腹漫皤 昔日羊斟曾不預 今朝爲政事如何

諸孟憎吾似犬獰 賢臧哭孟倍傷情 季孫愛我如甘疾 疾足亡身藥故寧

吳起南奔魏國荒 必聽公叔失賢良 無謀縱欲離安邑 可免河溝徙大梁

莊辛正諫謂妖詞 兵及鄢陵始悔思 見兔必能知顧犬 亡羊補棧未爲遲

曾嫌勝己害賢人 鑽火明知速自焚 斷足爾能行不足 逢君誰肯不酬君

失水枯鱗得再生 翳桑無地謝深情 朱輪爲染酬恩血 公子何由見赤誠

秦襲邯鄲歲月深 何人沾贈郭開金 廉頗還國李牧在 安得趙王爲爾擒

桮羹忍啜得非忠 巧佞胡爲惑主聰 盈篋謗書能寢默 中山不是樂羊功

割地求和國必危 安知堅守絕來思 年年來伐年年割 割盡韓鄲何所之

門客家臣義莫儔 漆身吞炭不能休 中行智伯思何異 國士終期國士酬

不識囊中頴脫錐 功成方信有英奇 平原門下三千客 得力何曾是素知

定獲英奇不在多 然須設網遍山河 禽雖一目羅中得 豈可空張一目羅

下客常才不足珍 誰爲狗盜脫強秦 秦關若待雞鳴出 笑殺臨淄土偶人

門下三千各自矜 頻彈劍客獨無能 田文不厭無能客 三窟全身果有憑

兔窟穿成主再興 輩流狐伏敢驕矜 馮讙不是無能者 要試君心欲展能

在家能子必能臣 齊將功成以孝聞 改葬義無欺死父 臨戎安肯背生君

磷磷誰爲惑溫溫 至寶凡姿甚易分 自是時人多貴耳 目無明鑒使俱焚

吹毛霜刃過千金 生許徐君死挂林 寶劍徒稱無價寶 行心更貴不欺心

理國無難似理兵 兵家法令貴遵行 行刑不避君王寵 一笑隨刀八陣成

信聽讒言疾不除 忠臣須殺竟何如 會稽既雪夫差死 泉下胡顏見子胥

寶貴親仁與善鄰 鄰兵何要互相臻 螳蜋定是遭黃雀 黃雀須訪挾彈人

百步穿楊箭不移 養由堪教聽弘規 身隆業著未知退 勿遣功名一旦隳

鬻拳強諫懼威刑 退省懷慙不顧生 雙刖忍行留痛恨 惟君適足見忠誠

反刃相酬是匹夫 安知突騎駕羣胡 有心爲報懷權畧 可在於期與地圖

幾尺如霜利不羣 恩仇未報反亡身 誠哉利器全由用 可惜吹毛不得人

丹青徒有逞諠譁 有足由來不是蛇 殺將破軍爲柱國 君今官極更何加

廚拋敗肉士懷飢 倉爛餘糧客未炊 臨難欲行求死士 將何恩信致扶危

忠臣祝壽吐嘉詞 鮑叔臨軒酒一巵 安不忘危臣所願 願思危困必無危

正人徒以刃相危 貪利忘忠死不爲 麋鹿命懸當有處 驅車何必用奔馳

下澤逢蛇蓋是常 還如山上見豺狼 國中有怪非蛇獸 不用賢能是不祥

馬斃廐人欲就刑 百年臨盡一言生 賴逢賢相能匡救 仍免吾君播惡聲

重祿存家不敢言 小臣憂禍亦如然 明開諫諍能無罪 秪此宜爲理國先

老能勸學照餘生 似夜隨燈到處明 往行前言如不見 暗中無燭若爲行

三國連兵敵就擒 晉陽城下碧波深 風濤撼處看沈趙 舟楫不從飜自沈

攻城來下惜先分 一旦家邦屬四鄰 徒逞威強稱智伯 不知權變是愚人

君子常聞不迫危 城崩何用急重圍 叛亡能退修文德 果見中牟以義歸

三逐鄉閭五去君 莫知何地可容身 楊回不是逢英鑒 白首無成一旅人

陋巷簞瓢困有年 是時端木飫腥膻 宣尼行教何形迹 不肯分甘救子淵

救魯亡吳事可傷 誰令利口說田常 吳亡必定由端木 魯亦宜其運不長

一言能使定安危 安己危人是所宜 仁義不思垂教化 背恩亡德豈儒爲

鄭相清賢慎有餘 好魚魚至竟何如 退魚留得終身祿 祿在何憂不得魚

爲政何門是化源 寬仁高下保安全 如嫌水德人多狎 拯溺宜將猛濟寬

美酒濃馨客要沽 門深誰敢強提壺 苟非賢主詢賢士 肯信沽人畏子獹

社鼠穿牆巧庇身 何由攻灌若爲燻 能知窟穴依形勢 不聽讒邪是聖君

西子能令轉嫁吳 會稽知爾啄姑蘇 跡高塵外功成處 一葉翩翩在五湖

滿朝皆醉不容醒 衆濁如何擬獨清 江上流人真浪死 誰知浸潤悞深誠

春申隨質若王圖 爲主輕生大丈夫 女子異心安足聽 功成何更用陰謨

連環要解解非難 忽碎瑤堦一旦間 兩國相持兵不解 會應俱碎似連環

側影頻移未退朝 喜逢賢相日從高 當時不有樊姬問 令尹何由進叔敖

三往何勞萬乘君 五來方見一微臣 微臣傲爵能輕主 霸主如何敢傲人

敵臨烹子一何庸 激怒來軍速自攻 結怨豈思圍不解 愚謀多以殺爲雄

簡子雄心蓄霸機 賢愚聊欲試諸兒 假言藏寶非真寶 不是生知焉得知

諤諤能昌唯唯亡 亦由匡正得賢良 一從忠讜無周舍 吾過何人爲短長

門人曾不有提彌 連嗾呀呀孰敢支 臨難若教無苟免 亂朝爭那以獒爲

