秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎

城南送歸客 舉酒對林巒 暄鳥迎風囀 春衣度雨寒 桃花開翠幕 柳色拂金鞍 公子何時至 無令芳草闌

秦川朝望迥 日出正東峰 遠近山河淨 逶迤城闕重 秋聲萬戶竹 寒色五陵松 客有歸歟歎 悽其霜露濃

荆扉帶郊郭 稼穡滿東葘 倚杖寒山暮 鳴梭秋葉時 回雲覆陰谷 返景照霜梨 澹泊真吾事 清風別自茲

石臺置香飯 齋後施諸禽 童子亦知善 衆生無懼心 苔痕蒼曉露 盤勢出香林 錫杖或圍繞 吾師一念深

東園長新笋 映日復穿籬 迸出依青嶂 攢生半綠池 色因林向背 行逐地高卑 但恐春將老 青青獨爾爲

存歿令名傳 青青松柏田 事姑稱孝婦 生子繼先賢 露濕銘旌重 風吹鹵簿前 陰堂從此閉 誰誦女師篇

自爲洛陽客 夫子吾知音 盡義能下士 時人無此心 奈何離居夜 巢鳥悲空林 愁坐至月上 復聞南鄰砧

西坂何繚繞 青林問子家 天寒噪野雀 日晚度城鴉 寂歷道傍樹 曈曨原上霞 茲情不可說 長恨隱淪賒

長安渭橋路 行客別時心 獻賦溫泉畢 無媒魏闕深 黃鶯啼就馬 白日暗歸林 三十名未立 君還惜寸陰

持衡出帝畿 星指夜郎飛 神女雲迎馬 荆門雨濕衣 聽猿收淚罷 繫鴈待書稀 蠻貊雖殊俗 知君肝膽微

越客新安別 秦人舊國情 舟乘晚風便 月帶上潮平 花路西施石 雲峰句踐城 明州報兩掾 相憶二毛生

冠古積榮盛 當時數戟門 舊交丞相子 繼世五侯孫 長劒倚天外 短書盈萬言 秋風一送別 江上黯消魂

謫遠自安命 三年已忘歸 同聲願執手 驛騎到門扉 云是帝鄉去 軍書謁紫微 曾爲金馬客 向日淚沾衣

名公作逐臣 驅馬拂行塵 舊國問鄖子 勞歌過郢人 一川花送客 二月柳宜春 奉料竹林興 寬懷此別晨

開士度人久 空巖花霧深 徒知燕坐處 不見有爲心 蘭若門對壑 田家路隔林 還言證法性 歸去比黃金

夕到玉京寢 窅冥雲漢低 魂交仙室蝶 曙聽羽人雞 滴瀝花上露 清泠松下谿 明當訪真隱 揮手入無倪

招提此山頂 下界不相聞 塔影挂清漢 鐘聲和白雲 觀空靜室掩 行道衆香焚 且駐西來駕 人天日未曛

相逢此溪曲 勝託在煙霞 潭影竹間動 巖陰簷外斜 人言上皇代 犬吠武陵家 借問淹留日 春風滿若耶

香剎夜忘歸 松青古殿扉 燈明方丈室 珠繫比丘衣 白日傳心靜 青蓮喻法微 天花落不盡 處處鳥銜飛

仙郎偏好道 鑿沼象瀛洲 魚樂隨情性 船行任去留 秦人辨雞犬 堯日識巢由 歸客衡門外 仍憐返景幽

華陽仙洞口 半嶺拂雲看 窈窕穿苔壁 差池對石壇 方隨地脉轉 稍覺水晶寒 未果變金骨 歸來茲路難

羽客北山尋 草堂松徑深 養神宗示法 得道不知心 洞戶逢雙履 寥天有一琴 更登玄圃上 仍種杏成林

寶坊求往跡 神理駐沿洄 鴈塔酬前願 王身更後來 加持將暝合 朗悟豁然開 兩世分明見 餘生復幾哉

墨客鍾張侶 材高吳越珍 千門來謁帝 駟馬去榮親 吏邑沿清洛 鄉山指白蘋 歸期應不遠 當及未央春

停車渭陽暮 望望入秦京 不見鵷鸞道 如聞歌吹聲 鄉魂涉江水 客路指蒲城 獨有故樓月 今來亭上明

精思莫知日 意靜如空虛 三鳥自來去 九光遙卷舒 新池近天井 玉宇停雲車 余亦苦山路 洗心祈道書

高天風雨散 清氣在園林 況我夜初靜 當軒鳴綠琴 雲開北堂月 庭滿南山陰 不見長裾者 空歌遊子吟

暮聲雜初鴈 夜色涵早秋 獨見海中月 照君池上樓 山雲拂高棟 天漢入雲流 不惜朝光滿 其如千里遊

世業江湖側 郊原休沐處 獨言五日歸 未道千秋去 鄉亭春水綠 昌閣寒光暮 昔爲晝錦遊 今成逝川路

歸路秦城下 寒雲慘平田 故園滄海邊 綠柳覆平川 送客異他日 還舟殊昔年 華亭有明月 長向隴頭懸

劍水千人石 荆江萬里流 英英有君子 才德滿中州 明道俟良佐 惟賢初薄遊 生涯一朝盡 寂寞夜臺幽

金堂策令名 仙掖居清位 鳴玉朝雙闕 垂纓遊兩地 朝夕既論思 春秋仍書事 何言魯聲伯 忽下瓊珠淚

令德棄人世 明朝降寵章 起居存有位 著作沒爲郎 寒水落南浦 月華虛北堂 松門一長想 彷彿見清揚

冬暮久無樂 西行至長安 故人處東第 清夜多新歡 廣庭竹陰靜 華池月色寒 知音盡詞客 方見交情難

朝隨秋雲陰 乃至青松林 花閣空中遠 方池巖下深 竹風亂天語 溪響成龍吟 試問真君子 遊山非世心

精廬不住子 自有無生鄉 過客知何道 裴回雁子堂 浮雲歸故嶺 落月還西方 日夕虛空裏 時時聞異香

遙山起真宇 西向盡花林 下見宮殿小 上看廊廡深 苑花落池水 天語聞松音 君子又知我 焚香期化心

江上楓林秋 江中秋水流 清晨惜分袂 秋日尚同舟 落潮洗魚浦 傾荷枕驛樓 明年菊花熟 洛東泛觴遊

洛城本天邑 洛水即天池 君王既行幸 法子復來儀 虛室香花滿 清川楊柳棰 乘閑道歸去 遠意誰能知

晉家南作帝 京鎮北爲關 江水中分地 城樓下帶山 金陵事已往 青蓋理無還 落日空亭上 愁看龍尾灣

古木嘯寒禽 層城帶夕陰 梁園多綠柳 楚岸盡楓林 山際空爲險 江流長自深 平生何以恨 天地本無心

他日曾遊魏 魏家餘趾存 可憐宮殿所 但見桑榆繁 此去拜新職 爲榮近故園 高陽八才子 況復在君門

明牧念行子 又言悲解攜 初筵方落日 醉止到鳴雞 過客來自北 大軍居在西 兵家如討逆 敢以庶盤溪

東城別故人 臘月遲芳辰 不惜孤舟去 其如兩地春 花明洛陽苑 水綠小平津 是日不相見 鶯聲徒自新

楚國千里遠 孰知方寸違 春遊歡有客 夕寢賦無衣 江水帶冰綠 桃花隨雨飛 九歌有深意 捐佩乃言歸

明月掛青天 遙遙如目前 故人遊畫閣 却望似雲邊 水宿依漁父 歌聲好采蓮 采蓮江上曲 今夕爲君傳

郊外亭臯遠 野中岐路分 苑門臨渭水 山翠雜春雲 秦閣多遺典 吳臺訪闕文 君王思校理 莫滯清江濆

寒潮信未起 出浦纜孤舟 一夜苦風浪 自然增旅愁 吳山遲海月 楚火照江流 欲有知音者 異鄉誰可求

朝遊天苑外 忽見法筵開 山勢當空出 雲陰滿地來 疎鐘清月殿 幽梵靜花臺 日暮香林下 飄飄仙步迴

山中有流水 借問不知名 映地爲天色 飛空作雨聲 轉來深澗滿 分出小池平 恬澹無人見 年年長自清

上士既開天 中朝爲得賢 青雲方羽翼 畫省比神仙 委佩雲霄裏 含香日月前 君王儻借問 客有上林篇

皇州月初曉 處處鼓鐘喧 樹出蓬萊殿 城開閶闔門 近臣朝瑣闥 詞客向文園 獨有三川路 空傷遊子魂

門生故來往 知欲命浮觴 忽奉朝青閣 回車入上陽 落花滿春水 疎柳映新塘 是日歸來暮 勞君奏雅章

青闕朝初退 白雲遙在天 非關取雷雨 故欲伴神仙 泛灩鵷池曲 飄颻瑣闥前 猶多遠山意 幸入侍臣篇

故壇何肅肅 中野自無喧 烈火見陳信 颺言聞永存 房星隱曙色 朔風動寒原 今日歌天馬 非關征大宛

聖主御青春 綸言命使臣 將修風伯祀 更福太平人 帟幕宵聯事 壇場曉降神 帝心矜動物 非爲屬車人

泊舟伊川右 正見野人歸 日暮春山綠 我心清且微 巖聲風雨度 水氣雲霞飛 復有金門客 來參蘿薜衣

白雪宜新舞 清宵召楚妃 嬌童攜錦薦 侍女整羅衣 花映垂鬟轉 香迎步履飛 徐徐歛長袖 雙燭送將歸

河橋送客舟 河水正安流 遠見輕橈動 遙憐故國遊 海禽逢早鴈 江月值新秋 一聽南津曲 分明散別愁

二月清江外 遙遙餞故人 南山晴有雪 東陌霽無塵 騎別章臺晚 舟行洛水春 知君梁苑去 日見白華新

洛城春雨霽 相送下江鄉 樹綠天津道 山明伊水陽 孤舟從此去 客思一何長 直望清波裏 唯餘落日光

越城臨渤澥 晉國在河汾 仙綬兩鄉意 青郊一路分 野棠春未發 田雀暮成羣 他日思吳會 嘗因西北雲

清洛帶芝田 東流入大川 舟輕水復急 別望杳如仙 細草生春岸 明霞散早天 送君唯一曲 當是白華篇

西方有六國 國國願來賓 聖主今無外 懷柔遣使臣 大夫開幕府 才子作行人 解劒聊相送 邊城二月春

落日臨御溝 送君還北州 樹涼征馬去 路暝歸人愁 吳嶽夏雲盡 渭河秋水流 東籬摘芳菊 想見竹林遊

柱史迴清憲 謫居臨漢川 遲君千里駕 方外賞雲泉 路斷因春水 山深隔暝煙 湘江見遊女 寄摘一枝蓮

相送隴山頭 東西隴水流 從來心膽盛 今日爲君愁 暗雪迷征路 寒雲隱戍樓 唯餘旌斾影 相逐去悠悠

朝看法雲散 知有至人還 送客臨伊水 行車出故關 天花滿南國 精舍在空山 雖復時來去 中心長日閑

落日吹簫管 清池發櫂歌 船爭先後渡 岸激去來波 水葉藏魚鳥 林花間綺羅 踟躕仙女處 猶似望天河

一作雲峰別 三看花柳朝 青山隔遠路 明月空長霄 鵲浴西江雨 雞鳴東海潮 此情勞夢寐 況道雙林遙

山中人不見 雲去夕陽過 淺瀨寒魚少 叢蘭秋蝶多 老年疎世事 幽性樂天和 酒熟思才子 谿頭望玉珂

向晚橫吹悲 風動馬嘶合 前趨引旗節 千里陣雲帀 單于下陰山 砂礫空颯颯 封侯取一戰 豈復念閨閤

蟬鳴空桑林 八月蕭關道 出塞入塞寒 處處黃蘆草 從來幽幷客 皆共塵沙老 莫學遊俠兒 矜夸紫騮好

飲馬渡秋水 水寒風似刀 平沙日未沒 黯黯見臨洮 昔日長城戰 咸言意氣高 黃塵足今古 白骨亂蓬蒿

奉詔甘泉宮 總徵天下兵 朝廷備禮出 郡國豫郊迎 紛紛幾萬人 去者無全生 臣願節宮廐 分以賜邊城

邊頭何慘慘 已葬霍將軍 部曲皆相弔 燕南代北聞 功勳多被黜 兵馬亦尋分 更遣黃龍戍 唯當哭塞雲

秋風夜渡河 吹却鴈門桑 遙見胡地獵 鞲馬宿嚴霜 五道分兵去 孤軍百戰場 功多翻下獄 士卒但心傷

西陵俠少年 送客短長亭 青槐夾兩道 白馬如流星 聞道羽書急 單于寇井陘 氣高輕赴難 誰顧燕山銘

走馬遠相尋 西樓下夕陰 結交期一劒 留意贈千金 高閣歌聲遠 重門柳色深 夜闌須盡飲 莫負百年心

越女作桂舟 還將桂爲楫 湖上水渺漫 清江不可涉 摘取芙蓉花 莫摘芙蓉葉 將歸問夫壻 顏色何如妾

哀哀獻玉人 楚國同悲辛 泣盡繼以血 何由辨其真 賴承琢磨惠 復使光輝新 猶畏讒口疾 棄之如埃塵

楚客醉孤舟 越水將引棹 山爲兩鄉別 月帶千里貌 羇譴同繒綸 僻幽聞虎豹 桂林寒色在 苦節知所效

幽娟松篠徑 月出寒蟬鳴 散髮臥其下 誰知孤隱情 吟時白雲合 釣處玄潭清 瓊樹方杳靄 鳳兮保其貞

皇恩暫遷謫 待罪逢知己 從此武陵溪 孤舟二千里 桃花遺古岸 金澗流春水 誰識馬將軍 忠貞抱生死

太清聞海鶴 遊子引鄉眄 聲隨羽儀遠 勢與歸雲便 青桂春再榮 白雲暮來變 遷飛在禮儀 豈復淚如霰

蒼蒼竹林暮 吾亦知所投 靜坐山齋月 清溪聞遠流 西峰下微雨 向曉白雲收 遂解塵中組 終南春可遊

日暮西北堂 涼風洗脩木 著書在南窗 門館常肅肅 苔草延古意 視聽轉幽獨 或問余所營 刈黍就寒谷

怏怏步長道 客行渺無端 郊原欲下雪 天地稜稜寒 當時每酣醉 不覺行路難 今日無酒錢 悽惶向誰歎

鳳皇所宿處 月暎孤桐寒 槁葉零落盡 空柯蒼翠殘 虛心誰能見 直影非無端 響發調尚苦 清商勞一彈

孤桐秘虛鳴 樸素傳幽真 髣髴絃指外 遂見初古人 意遠風雪苦 時來江山春 高宴未終曲 誰能辨經綸

聖德超千古 皇風扇九圍 天廻萬象出 駕動六龍飛 淑氣來黃道 祥雲覆紫微 太平多扈從 文物有光輝

晉水千廬合 汾橋萬國從 開唐天業盛 入沛聖恩濃 下輦廻三象 題碑任六龍 睿明懸日月 千歲此時逢

城南虜已合 一夜幾重圍 自有金笳引 能霑出塞衣 聽臨關月苦 清入海風微 三奏高樓曉 胡人掩涕歸

蕭條郡城閉 旅館空寒烟 秋月對愁客 山鐘搖暮天 新知偶相訪 斗酒情依然 一宿阻長會 清風徒滿川

白露傷草木 山風吹夜寒 遙林夢親友 高興發雲端 郭外秋聲急 城邊月色殘 瑤琴多遠思 更爲客中彈

清洛日夜漲 微風引孤舟 離腸便千里 遠夢生江樓 楚國橙橘暗 吳門煙雨愁 東南具今古 歸望山雲秋

樓頭廣陵近 九月在南徐 秋色明海縣 寒烟生里閭 夜帆歸楚客 昨日度江書 爲問易名叟 垂綸不見魚

築室在人境 遂得真隱情 春盡草木變 雨來池館清 琴書全雅道 視聽已無生 閉戶脫三界 白雲自虛盈

物化同枯木 希夷明月珠 本來生滅盡 何者是虛無 一坐看如故 千齡獨向隅 至人非別有 方外不應殊

欣逢柏梁故 共謁聰公禪 石室無人到 繩牀見虎眠 陰崖常抱雪 枯澗爲生泉 出處雖雲異 同歡在法筵

中峯青苔壁 一點雲生時 豈意石堂裏 得逢焦鍊師 爐香淨琴案 松影閑瑤墀 拜受長年藥 翩翻西海期

霜天起長望 殘月生海門 風靜夜潮滿 城高寒氣昏 故人何寂寞 久已乖清言 明發不能寐 徒盈江上尊

晉陽寒食地 風俗舊來傳 雨滅龍蛇火 春生鴻雁天 泣多流水漲 歌發舞雲旋 西見之推廟 空爲人所憐

聖代多才俊 陸生何考槃 南山高松樹 不合空摧殘 九月湖上別 北風秋雨寒 殷勤歎孤鳳 早食金琅玕

泠泠花下琴 君唱渡江吟 天際一帆影 預懸離別心 以言神仙尉 因致瑤華音 回軫撫商調 越溪澄碧林

江上調玉琴 一弦清一心 泠泠七弦遍 萬木澄幽陰 能使江月白 又令江水深 始知梧桐枝 可以徽黃金

清溪深不測 隱處唯孤雲 松際露微月 清光猶爲君 茅亭宿花影 藥院滋苔紋 余亦謝時去 西山鸞鶴羣

行藥至石壁 東風變萌芽 主人門外綠 小隱湖中花 時物堪獨往 春帆宜別家 辭君嚮滄海 爛熳從天涯

翩翩雲中使 來問太原卒 百戰苦不歸 刀頭怨明月 塞雲隨陣落 寒日傍城沒 城下有寡妻 哀哀哭枯骨

牧馬古道傍 道傍多古墓 蕭條愁殺人 蟬鳴白楊樹 迴頭望京邑 合沓生塵霧 富貴安可常 歸來保貞素

高樓百餘尺 直上江水平 明月照人苦 開簾彈玉箏 山高猿狖急 天靜鴻鴈鳴 曲度猶未終 東峰霞半生

漢宮豈不死 異域傷獨沒 萬里馱黃金 蛾眉爲枯骨 迴車夜出塞 立馬皆不發 共恨丹青人 墳上哭明月

嫖姚北伐時 深入強千里 戰餘落日黃 軍敗鼓聲死 嘗聞漢飛將 可奪單于壘 今與山鬼鄰 殘兵哭遼水

清晨入古寺 初日照高林 竹逕通幽處 禪房花木深 山光悅鳥性 潭影空人心 萬籟此都寂 但餘鐘磬音

單于雖不戰 都護事邊深 君執幕中秘 能爲高士心 海頭近初月 磧裏多愁陰 西望郭猶子 將分淚滿襟

賢達不相識 偶然交已深 宿帆謁郡佐 悵別依禪林 湘水流入海 楚雲千里心 望君杉松夜 山月清猿吟

琴當秋夜聽 況是洞中人 一指指應法 一聲聲爽神 寒蟲臨砌急 清吹褭燈頻 何必鍾期耳 高閑自可親

泊舟淮水次 霜降夕流清 夜久潮侵岸 天寒月近城 平沙依鴈宿 候館聽雞鳴 鄉國雲霄外 誰堪羈旅情

平湖四無際 此夜泛孤舟 明月異方意 吳歌令客愁 鄉園碧雲外 兄弟淥江頭 萬里無歸信 傷心看斗牛

青苔常滿路 流水復入林 遠與市朝隔 日聞雞犬深 寥寥丘中想 渺渺湖上心 嘯傲轉無欲 不知成陸沈

天淨河漢高 夜閑砧杵發 清秋忽如此 離恨應難歇 風亂池上萍 露光竹間月 與君共遊處 勿作他鄉別

林臥避殘暑 白雲長在天 賞心既如此 對酒非徒然 月色徧秋露 竹聲兼夜泉 涼風懷袖裏 茲意與誰傳

人錄尚書事 家臨御路傍 鑿池通渭水 避暑借明光 印綬妻封邑 軒車子拜郎 寵因宮掖裏 勢極必先亡

夜盡夢初驚 紗窗早霧明 曉妝脂粉薄 春服綺羅輕 妾有今朝恨 君無舊日情 愁來理弦管 皆是斷腸聲

玳瑁昔稱華 玲瓏薄絳紗 鉤銜門勢曲 節亂水紋斜 日弄長飛鳥 風搖不卷花 自當分內外 非是爲驕奢

水勢臨階轉 峰形對路開 槎從天上得 石是海邊來 瑞草分叢種 祥花間色栽 舊傳詞賦客 唯見有鄒枚

勝境宜長望 遲春好散愁 關連四塞起 河帶八川流 複磴承香閣 重巖映彩樓 爲臨溫液近 偏美聖君遊

小園足生事 尋勝日傾壺 蒔蔬利於鬻 纔青摘已無 四鄰依野竹 日夕采其枯 田家心適時 春色徧桑榆

飛燕倚身輕 爭人巧笑名 生君棄妾意 增妾怨君情 日落昭陽壁 秋來長信城 寥寥金殿裏 歌吹夜無聲

日暮裁縫歇 深嫌氣力微 纔能收篋笥 嬾起下簾帷 怨坐空然燭 愁眠不解衣 昨來頻夢見 夫婿莫應知

暫得金吾夜 通看火樹春 停車傍明月 走馬入紅塵 妓雜歌偏勝 場移舞更新 應須盡記取 說向不來人

今歲今宵盡 明年明日催 寒隨一夜去 春逐五更來 氣色空中改 容顏暗裏回 風光人不覺 已著後園梅

往日長安路 歡遊不惜年 爲貪盧女曲 用盡沈郎錢 身老方投刺 途窮始著鞭 猶聞有知己 此去不徒然

山月松篠下 月明山景鮮 聊爲高秋酌 復此清夜弦 晤語方獲志 栖心亦彌年 尚言興未逸 更理逍遙篇

墨客鍾張侶 材高吳越珍 千門來謁帝 駟馬去榮親 吏邑沿清洛 鄉山指白蘋 歸期應不遠 當及未央春

荒村帶返照 落葉亂紛紛 古路無行客 寒山獨見君 野橋經雨斷 澗水向田分 不爲憐同病 何人到白雲

漸老知身累 初寒曝背眠 白雲留永日 黃葉減餘年 猨護窗前樹 泉澆谷後田 沃洲能共隱 不用道林錢

石橋人不到 獨往更迢迢 乞食山家少 尋鐘野路遙 松門風自埽 瀑布雪難消 秋夜聞清梵 餘音逐海潮

南歸猶謫宦 獨上子陵灘 江樹臨洲晚 沙禽對水寒 山開斜照在 石淺亂流難 惆悵梅花發 年年此地看

陋巷喜陽和 衰顏對酒歌 嬾從華髮亂 閑任白雲多 郡簡容垂釣 家貧學弄梭 門前七里瀨 早晚子陵過

鄉心新歲切 天畔獨潸然 老至居人下 春歸在客先 嶺猨同旦暮 江柳共風煙 已是長沙傅 從今又幾年

片石羊公後 淒涼江水濱 好辭千古事 墮淚萬家人 鵩集占書久 鸞回刻篆新 不堪相顧恨 文字日生塵

吹簫江上晚 惆悵別茅君 踏火能飛雪 登刀入白雲 晨香長日在 夜磬滿山聞 揮手桐溪路 無情水亦分

盛府南門寄 前程積水中 月明臨夏口 山晚望巴東 故節辭江郡 寒笳發渚宮 漢川風景好 遙羨逐羊公

亂軍交白刃 一騎出黃塵 漢節同歸闕 江帆共逐臣 猨愁歧路晚 梅作異方春 知己酇侯在 應憐脫粟人

離別江南北 汀洲葉再黃 路遙雲共水 砧迥月如霜 歲儉依仁政 年衰憶故鄉 佇看宣室召 漢法倚張綱

自古悲搖落 誰人奈此何 夜蛬偏傍枕 寒鳥數移柯 向老三年謫 當秋百感多 家貧惟好月 空媿子猷過

幾歲依窮海 頹年惜故陰 劍寒空有氣 松老欲無心 玩雪勞相訪 看山正獨吟 孤舟且莫去 前路水雲深

獨過長沙去 誰堪此路愁 秋風散千騎 寒雨泊孤舟 賈誼辭明主 蕭何識故侯 漢廷當自召 湘水但空流

焚香奏仙唄 向夕遍空山 清切兼秋遠 威儀對月閑 靜分巖響荅 散逐海潮還 幸得風吹去 隨人到世間

扁舟乘興客 不憚苦寒行 晚暮相依分 江潮欲別情 水聲冰下咽 砂路雪中平 舊劒鋒鋩盡 應嫌贈脫輕

故居何日下 春草欲芊芊 猶對山中月 誰聽石上泉 猨聲知後夜 花發見流年 杖錫閑來往 無心到處禪

宰臣思得度 鷗鳥戀爲羣 遠客迴飛錫 空山臥白雲 夕陽孤艇去 秋水兩溪分 歸共臨川史 同翻貝葉文

上方鳴夕磬 林下一僧還 密行傳人少 禪心對虎閑 青松臨古路 白月滿寒山 舊識窗前桂 經霜更待攀

新安君莫問 此路水雲深 江海無行跡 孤舟何處尋 青山空向淚 白月豈知心 縱有餘生在 終傷老病侵

江海相逢少 東南別處長 獨行風嫋嫋 相去水茫茫 白首辭同舍 青山背故鄉 離心與潮信 每日到潯陽

播遷悲遠道 搖落感衰容 今日猶多難 何年更此逢 世交黃葉散 鄉路白雲重 明發看煙樹 唯聞江北鐘

因家漢水曲 相送掩柴扉 故郢生秋草 寒江澹落暉 綠林行客少 赤壁住人稀 獨過潯陽去 潮歸人不歸

新家浙江上 獨泛落潮歸 秋水照華髮 涼風生褐衣 柴門嘶馬少 藜杖拜人稀 惟有陶潛柳 蕭條對掩扉

離羣方歲晏 謫宦在天涯 暮雪同行少 寒潮欲上遲 海鷗知吏傲 砂鶴見人衰 只畏生秋草 西歸亦未期

九重宣室召 萬里建溪行 事直皇天在 歸遲白髮生 用材身復起 覩聖眼猶明 離別寒江上 潺湲若有情

野寺長依止 田家或往還 老農開古地 夕鳥入寒山 書劒身同廢 煙霞吏共閑 豈能將白髮 扶杖出人間

故里歸成客 新家去未安 詩書滿蝸舍 征稅及漁竿 火種山田薄 星居海島寒 憐君不得已 步步別離難

別離共成怨 衰老更難忘 夜月留同舍 秋風在遠鄉 朱弦徐向燭 白髮強臨觴 歸獻西陵作 誰知此路長

寒江鳴石瀨 歸客夜初分 人語空山答 猨聲獨戍聞 遲來朝及暮 愁去水連雲 歲晚心誰在 青山見此君

豈知偕老重 垂老絕良姻 郗氏誠難負 朱家自媿貧 綻衣留欲故 織錦罷經春 何況蘼蕪綠 空山不見人

鶴書猶未至 那出白雲來 舊路經年別 寒潮每日迴 家空歸海燕 人老發江梅 最憶門前柳 閑居手自栽

建寅迴北斗 看曆占春風 律變滄江外 年加白髮中 春衣試稚子 壽酒勸衰翁 今日陽和發 榮枯豈不同

幽居蘿薜情 高臥紀綱行 鳥散秋鷹下 人閑春草生 冒風歸野寺 收印出山城 今日新安郡 因君水更清

不識閩中路 遙知別後心 猨聲入嶺切 鳥道問人深 旅食過夷落 方言會越音 西征開幕府 早晚用陳琳

番禺萬里路 遠客片帆過 盛府依橫海 荒祠拜伏波 人經秋瘴變 鳥墜火雲多 誠憚炎洲裏 無如一顧何

搖落淮南葉 秋風想越吟 皺枚入梁苑 逸少在山陰 老鶴無衰貌 寒松有本心 聖朝難稅駕 惆悵白雲深

越州初罷戰 江上送歸橈 南渡無來客 西陵自落潮 空城垂故柳 舊業廢春苗 閭里相逢少 鶯花共寂寥

山棲久不見 林下偶同遊 早晚來香積 何人住沃洲 寒禽驚後夜 古木帶高秋 却入千峰去 孤雲不可留

却到番禺日 應傷昔所依 炎洲百口住 故國幾人歸 路識梅花在 家存棣萼稀 獨逢迴雁去 猶作舊行飛

君家楊柳渡 來往落帆過 綠竹經寒在 青山欲暮多 薜蘿誠可戀 婚嫁復如何 無奈閑門外 漁翁夜夜歌

洞庭波渺渺 君去弔靈均 幾路三湘水 全家萬里人 聽猨明月夜 看柳故年春 憶想汀洲畔 傷心向白蘋

白雲幽臥處 不向世人傳 聞在千峰裏 心知獨夜禪 辛勤羞薄祿 依止愛閑田 惆悵王孫草 青青又一年

萬古巴丘戍 平湖此望長 問人何淼淼 愁暮更蒼蒼 疊浪浮元氣 中流沒太陽 孤舟有歸客 早晚達瀟湘

何事長沙謫 相逢楚水秋 暮帆歸夏口 寒雨對巴丘 帝子椒漿奠 騷人木葉愁 惟憐萬里外 離別洞庭頭

共悲來夏口 何事更南征 霧露行人少 瀟湘春草生 鶯啼何處夢 猨嘯若爲聲 風月新年好 悠悠遠客情

少年辭魏闕 白首向沙場 瘦馬戀秋草 征人思故鄉 暮笳吹寒月 曉甲帶胡霜 自到雲中郡 于今百戰強

憐君洞庭上 白髮向人垂 積雨悲幽獨 長江對別離 牛羊歸故道 猨鳥聚寒枝 明發遙相望 雲山不可知

流落征南將 曾驅十萬師 罷歸無舊業 老去戀明時 獨立三朝識 輕生一劒知 茫茫漢江上 日暮復何之

舉目傷蕪沒 何年此戰爭 歸人失舊里 老將守孤城 廢戍山煙出 荒田野火行 獨憐溮水上 時亂亦能清

逢君穆陵路 匹馬向桑乾 楚國蒼山古 幽州白日寒 城池百戰後 耆舊幾家殘 處處蓬蒿遍 歸人掩淚看

征途逢滻水 忽似到秦川 借問朝天處 猶看落日邊 映沙晴漾漾 出澗夜濺濺 欲寄西歸恨 微波不可傳

平蕪連古堞 遠客此沾衣 高樹朝光上 空城秋氣歸 微明漢水極 搖落楚人稀 但見荒郊外 寒鵶暮暮飛

爾來多不見 此去又何之 華髮同今日 流芳似舊時 洲長春色遍 漢廣夕陽遲 歲歲王孫草 空憐無處期

舊俗歡猶在 憐君恨獨深 新年向國淚 今日倚門心 歲去隨湘水 春生近桂林 流鶯且莫弄 江畔正行吟

南過三湘去 巴人此路偏 謫居秋瘴裏 歸處夕陽邊 直道天何在 愁容鏡亦憐 裁書欲誰訴 無淚可潸然

搖落暮天迥 青楓霜葉稀 孤城向水閉 獨鳥背人飛 渡口月初上 鄰家漁未歸 鄉心正欲絕 何處擣寒衣

上方幽且暮 臺殿隱蒙籠 遠磬秋山裏 清猨古木中 衆溪連竹路 諸嶺共松風 儻許棲林下 甘成白首翁

漸入雲峰裏 愁看驛路閑 亂鵶投落日 疲馬向空山 且喜憐非罪 何心戀末班 天南一萬里 誰料得生還

萬里猨啼斷 孤村客暫依 雁過彭蠡暮 人向宛陵稀 舊路青山在 餘生白首歸 漸知行近北 不見鷓鴣飛

萬事依然在 無如歲月何 邑人憐白髮 庭樹長新柯 故老相逢少 同官不見多 唯餘舊山路 惆悵枉帆過

却訪巴人路 難期國士恩 白雲從出岫 黃葉已辭根 大造功何薄 長年氣尚冤 空令數行淚 來往落湘沅

寂寞江亭下 江楓秋氣斑 世情何處澹 湘水向人閑 寒渚一孤雁 夕陽千萬山 扁舟如落葉 此去未知還

歲歲逢離別 蹉跎江海濱 宦遊成楚老 鄉思逐秦人 馬首歸何日 鶯啼又一春 因君報情舊 閑慢欲垂綸

南地隨緣久 東林幾歲空 暮山門獨掩 春草路難通 作梵連松韻 焚香入桂叢 唯將舊缾鉢 却寄白雲中

又過梅嶺上 歲歲此枝寒 落日孤舟去 青山萬里看 猨聲湘水靜 草色洞庭寬 已料生涯事 唯應把釣竿

東林一泉出 復與遠公期 石淺寒流處 山空夜落時 夢閑聞細響 慮澹對清漪 動靜皆無意 唯應達者知

彤襜江上遠 萬里詔書催 獨過潯陽去 空憐潮信迴 離心秋草綠 揮手暮帆開 想見秦城路 人看五馬來

