四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新

有意懷男女 無情亦任君 欲知腸斷處 明月照孤墳

不分殊幽顯 那堪異古今 陰陽徒自隔 聚散兩難心

蘭階兔月斜 銀燭半含花 自憐長夜客 泉路以爲家

嶧陽桐半死 延津劒一沈 如何宿昔內 空負百年心

不得長相守 青春夭蕣華 舊遊今永已 泉路却爲家

平陽縣中樹 久作廣陵塵 不意何郎至 黃泉重見春

今閨久無主 羅袂坐生塵 願作吹簫伴 同爲騎鳳人

朱軒下長路 青草啓孤墳 猶勝陽臺上 空看朝暮雲

河漢已傾斜 神魂欲超越 願郎更迴抱 終天從此訣

分從幽顯隔 豈謂有佳期 寧辭重重別 所歎去何之

昔辭懷後會 今別便終天 新悲與舊恨 千古閉窮泉

後期杳無約 前恨已相尋 別路無行信 何因得寄心

石沈遼海闊 劍別楚天長 會合知無日 離心滿夕陽

黃帝上天時 鼎湖元在茲 七十二玉女 化作黃金芝

嶺上千峰秀 江邊細草春 今逢浣紗石 不見浣紗人

紅樹醉秋色 碧溪彈夜弦 佳期不可再 風雨杳如年

卜得上峽日 秋江風浪多 巴陵一夜雨 腸斷木蘭歌

楚水平如鏡 周迴白鳥飛 金陵幾多地 一去不知歸

月落三株樹 日映九重天 良夜歡宴罷 暫別庚申年

自與渾家鄰 馨香遂滿身 無心好清靜 人用去灰塵

寒水停園沼 秋池滿敗荷 杜門窮典籍 所得事今多

誰謂三才貴 余觀萬化同 心虛嫌蠹食 年老怯狂風

色分藍葉青 聲比磬中鳴 七月初七夜 吾當示汝形

舞鏡爭鸞綵 臨場定鶻拳 正思仙仗日 翹首仰樓前

養鬬形如木 迎春質似泥 信如風雨在 何憚跡卑棲

爲脫田文難 常懷紀渻恩 欲知疎野態 霜曉叫荒村

鳥鼠是家川 周王昔獵賢 一從離子卯 應見海桑田

既食丈人粟 又飽丈人芻 今日相償了 永離三惡途

昔荷蒙恬惠 尋遭仲叔投 夫君不指使 何處覓銀鈎

學問從君有 詩書自我傳 須知王逸少 名價動千年

曉讀雲水靜 夜吟山月高 焉能履虎尾 豈用學牛刀

但得居林嘯 焉能當路蹲 渡河何所適 終是怯劉琨

無非悲甯戚 終是怯庖丁 若遇龔爲守 蹄涔向北溟

可惜春時節 依然獨自遊 無端兩行淚 長祇對花流

誰家少年兒 心中暗自欺 不道終不可 可即恐郎知

神女得張碩 文君遇長卿 逢時兩相得 聊足慰多情

風波千里闊 臺榭半天高 此興將何比 身知插羽毛

峰巒多秀色 松桂足清聲 自有山林趣 全忘城闕情

羅浮南海外 昔日已聞之 千里來游覽 幽情我自知

雖共蒿蘭伍 南朝有宗祖 莫打綠袍人 空中且歌舞

堪憐木邊土 非兒不似女 瘦馬上高山 登臨何自苦

九登龍門山 三飲太湖水 畢竟不成龍 命負張胡子

妾失鴛鴦伴 君方萍梗遊 少年懽醉後 只恐苦相留

心常名宦外 終不恥狂遊 誤入桃源裏 仙家爭肯留

鵲橋織女會 也是不多時 今日送君處 羞言連理枝

但保同心結 無勞織錦詩 蘇秦求富貴 自有一回時

金殿不勝秋 月斜石樓冷 誰是相顧人 褰帷弔孤影

彼見是忘憂 此看同腐草 青山與白雲 方展我懷抱

一尉慙梅福 三年媿孟光 此情何所喻 川上有鴛鴦

琴瑟情雖重 山林志自深 常憂時節變 辜負百年心

幽室鎖妖豔 無人蘭蕙芳 春風三十載 不盡羅衣香

但持冰潔心 不識風霜冷 任是懷禮容 無人顧形影

月明階悄悄 影隻腰身小 誰是鶱翔人 願爲比翼鳥

桃花洞口開 香蘂落莓苔 佳景雖堪翫 蕭郎殊未來

聳轡排金闕 乘軒上漢槎 浮名何足戀 高舉入煙霞

卜築郊原古 青山無四鄰 扶疎遶屋樹 寂寞獨歸人

莫以真留妾 從他理管弦 容華難久駐 知得幾多年

切切夕風急 露滋庭草濕 良人去不回 焉知掩閨泣

螢火穿白楊 悲風入荒草 疑是夢中遊 愁迷故園道

花前始相見 花下又相送 何必言夢中 人生盡如夢

聳膊成山字 埋肩不出頭 誰家麟角上 畫此一獼猴

索頭連背暖 漫襠畏肚寒 只因心渾渾 所以面團團

高下八九尺 東西六七步 突兀當廳坐 幾許遮賢路

崔子曲如鉤 隨例得封侯 髆上全無項 胸前別有頭

刺鼻何曾嚏 蹋面不知嗔 高生兩箇齒 自謂得勝人

將肉遣狼守 置骨向狗頭 自非阿羅漢 焉能免得偷

甘桃不結實 苦李壓低枝 輪王千箇子 巷伯勿孫兒

道善何曾善 言興且不興 如來燒赤盡 惟有一羣僧

馬帶桃花錦 帬銜綠草羅 定知幃帽底 儀容似大哥

叔慎騎烏馬 僧伽把漆弓 喚取長安令 共獵北山熊

榆兒復榆婦 造屋兼造車 十七八九夜 還書復借書

面作天地玄 鼻有雁門紫 既無左達承 何勞罔談彼

崇裕有幸會 得遇明流行 司士向京去 曠野哭聲哀

龍褒有何罪 天恩放嶺南 敕知無罪過 追來與將軍

遙看滄海城 楊柳鬱青青 中央一羣漢 聚坐打杯觥

檐前飛七百 雪白後園彊 飽食房裏側 家糞集野蜋

暗去也沒雨 明來也沒雲 日頭赫赤出 地上綠氤氳

有意嫌兵部 專心望考功 誰知脚踜蹬 却落省牆東

御史非常任 參軍不久居 待君遷轉後 此職還到余

員外由來美 郎中望亦優 寧知粉署裏 飜作土山頭

錦帳隨情設 金爐任意熏 唯愁員外置 不應列星文

柳州柳刺史 種柳柳江邊 柳管依然在 千秋柳拂天

終南南太守 南郡在雲南 閑向南亭醉 南風變俗談

昔人有玉盌 擊之千里鳴 今日覩斯文 盌有當時聲

雖得蘇方木 猶貪玳瑁皮 懷胎十箇月 生下崑崙兒

鄠縣李長官 橫琴膝上弄 不聞有政聲 但見手子動

呼十却爲石 喚針將作真 忽然雲雨至 總道是天因

素脊鳴秋杖 烏鞾響暮廳 刃飛三尺雪 白日落文星

側坡蛆蜫蜦 蟻子競來拖 一朝白雨中 無鈍無嘍羅

紫綠終朝染 因何不識非 莆田竹木貴 背負十柴歸

靈巋作盡業 惟恭繼其跡 地獄千萬重 莫厭排頭人

破落三間屋 蕭條一旅人 不知負何事 生死厄於陳

走却坐禪客 移將不動尊 世間顛倒事 八萬四千門

喫得肚嬰撐 尋思繞寺行 空中設羅網 只待殺衆生

自是碙砂發 非干駭石傷 牒高身上職 盌大背邊創

行似針氈動 臥若栗毬圓 莫欺如此大 誰敢便行拳

道格何曾格 言糊又不糊 渾身總是眼 還解識人無

當塗當塗見 蕪湖蕪湖見 八月十五夜 一似沒柄扇

未到桃源時 長憶出家景 及到桃源了 還似鑑中影

姓李應須禮 言榮又不榮 身長三尺半 頭毛猶未生

奉敕追三樵 隨侯傍道走 迴頭語李郎 喚取爾朱九

韋子凝而密 任生直且狂 可憐元福慶 也學坐凝牀

柱下雖爲史 臺中未是官 何時聞必也 早晚見任端

確確無餘事 錢財總被收 商人都不管 貨賂幾時休

葉落滿庭陰 朱門試院深 昔年辛苦地 今日負前心

吹火朱脣動 添薪玉腕斜 遙看煙裏面 大似霧中花

吹火青脣動 添薪黑腕斜 遙看煙裏面 恰似鳩盤荼

貓兒不識主 傍家搦老鼠 兩家不須爭 將來與裴諝

野鴨灘頭宿 朝朝被鶻梢 忽驚飛入水 留命到今朝

廉州顏有道 性行同莊老 愛民如赤子 不殺非時草

魯地抑種稻 一概被水沫 年年索蟹夫 百姓不可活

我欲逃鄉里 我欲去墳墓 左公今既來 誰忍棄之去

吾鄉有鬼巫 惑人人不知 天子正尊信 左公能殺之

鄰邑谷不登 我土豐粢盛 禾稼美如雲 實繫我使君

東海十八子 八井喚三軍 手持雙白雀 頭上戴紫雲

丁丑語甲子 深藏八堂裏 何意坐堂裏 中央有天子

此水連涇水 雙珠血滿川 青牛將赤虎 還號太平年

日日草重生 悠悠傍秦城 諸侯逐兔白 夏滿鏡湖平

月落三株樹 日映九重天 良夜歡宴罷 暫別庚申年

欲知聖人姓 田八二十一 欲知聖人名 果頭三屈律

丁與水同宮 王將耳口同 尹來居口上 山岫獲重重

爾後一千歲 此地化爲泉 賴逢鄔侍御 移我向高原

一雙青烏子 飛來五兩頭 借問船輕重 寄信到揚州

佳城今已開 雖開不葬埋 漆燈猶未滅 留待沈彬來

寧食三斗艾 不見屈突蓋 寧服三斗蔥 不逢屈突通

蕭佺駙馬子 鄒昉駱駝兒 非關道德合 只爲錢相知

不須賽神明 不必求巫祝 爾莫犯盧公 立便有禍福

白日無談人 談人則害生 昏夜無說鬼 說鬼則怪至

樹下彼何人 不語真吾好 語若及日中 煙霏謝成寶

龕龍去東海 時日隱西斜 敬文今不在 碎石入流沙

洮河李阿婆 鄯州王伯母 見賊不敢鬬 總由曹新婦

新禾不入箱 新麥不入場 迨及八九月 狗吠空垣墻

補闕連車載 拾遺平斗量 欔槌侍御史 盌脫侍中郎

評事不讀律 博士不尋章 糊心宣撫使 眯目聖神皇

山南烏鵲窠 山北金駱駝 鐮柯不鑿孔 斧子不施柯

岑愔獠子後 崔湜令公孫 三人相比校 莫賀咄骨渾

可憐聖善寺 身著綠毛衣 牽來河裏飲 蹋殺鯉魚兒

不怕上蘭單 惟愁荅辨難 無錢求案典 生死任都官

欲識聖人姓 千里草青青 欲識聖人名 日從日上生

莫打南來雁 從他向北飛 打時雙打取 莫遣兩分離

太歲當頭坐 諸神不敢當 其中有一物 常帶洞庭香

太乙接天河 金華寶貝多 郡侯六十六 別處不經過

近來好裹束 各自競尖新 秤無三五兩 因何號一斤

此物不難知 一雄兼一雌 誰將打破看 方明混沌時

贈爾烏玉玦 泉清硏須潔 避暑懸葛囊 臨風度梅月

藤花無次第 萬朵一時開 不是周從事 何人喚我來

山榴逼砌栽 山火一團開 盡日風兼雨 春渠擁作堆

春來冰未泮 冬至雪初晴 爲報方袍客 豐年瑞已成

象曰雲雷屯 大君理經綸 馬上取天下 雪中朝海神

延綿不可窮 寒光徹雲際 落石早雷鳴 濺空春雨細

人莫嫌山小 僧還愛寺靈 殿高神氣力 龍活客丹青

安得神仙術 試爲施康濟 使此平望村 如吾江子匯

可致清川廣 難量利物功 涓流此山下 誰識去無窮

楊柳鬱青青 竹枝無限情 同郎一回顧 聽唱紇那聲

蹋曲興無窮 調同辭不同 願郎千萬壽 長作主人翁

侍女動妝匳 故故驚人睡 那知本未眠 背面偷垂淚

嬾卸鳳凰釵 羞入鴛鴦被 時復見殘燈 和煙墜金穗

柳色青山映 梨花雪鳥藏 綠窗桃李下 閑坐歎春芳

大賢本孤立 有時起絲綸 伯父自天稟 元功載生人

桑林映陂水 雨過宛城西 留醉楚山別 陰雲暮霋霋

青冥孤雲去 終當暮歸山 志士杖苦節 何時見龍顏

渺然客子魂 倏鑠川上暉 還雲慘知暮 九月仍未歸

春江愁送君 蕙草生氤氳 醉後不能語 鄉山雨雰雰

時與醉林壑 因之墮農桑 槐煙漸含夜 樓月深蒼茫

桑葉下墟落 鵾雞鳴渚田 物情每衰極 吾道方淵然

胡風迎馬首 漢月學蛾眉 久戍人將老 長征馬不肥

仍可萬里來 可非衒其才 增學助元機 土人如子稀

此心復何已 新月清江長 雲歸石壁盡 月照霜林清

周原五稼起 雲海百川歸 願此零陵燕 長隨征斾飛

上月今朝減 流傳耗磨辰 還將不事事 同醉俗中人

春來半月度 俗忌一朝閑 不酌他鄉酒 無堪對楚山

歲去愁終在 春還命不來 長吁問丞相 東閣幾時開

流景一何速 年華不可追 解佩安所贈 怨咽空自悲

柳臺臨新堰 樓堞相重複 窈窕鳳皇姝 傾城復傾國

杏間花照灼 樓上月裴回 帶嬌移玉柱 含笑捧金杯

心爲明時盡 君門尚不容 田園迷徑路 歸去欲何從

黃葉因風下 甘從洛浦隈 白雲何所爲 還出帝鄉來

抱玉三朝楚 懷書十上秦 年年洛陽陌 花鳥弄歸人

去國三巴遠 登樓萬里春 傷心江上客 不是故鄉人

秋郊日半隱 野樹煙初映 風水正蕭條 那堪動離詠

桂樹生南海 芳香隔楚山 今朝天上見 疑是月中攀

歲去紅顏盡 愁來白髮新 今朝開鏡匣 疑是別逢人

聞道成都酒 無錢亦可求 不知將幾斗 銷得此來愁

漢道方全盛 朝廷足武臣 何須薄命妾 辛苦事和親

揜淚辭丹鳳 銜悲向白龍 單于浪驚喜 無復舊時容

胡地無花草 春來不似春 自然衣帶緩 非是爲腰身

春雪滿空來 觸處似花開 不知園裏樹 若箇是真梅

擢擢當軒竹 青青重歲寒 心貞徒見賞 籜小未成竿

聞君庭竹詠 幽意歲寒多 歎息爲冠小 良工將奈何

畏途方萬里 生涯近百年 不知将白首 何處入黄泉

綠葉迎春綠 寒枝歷歲寒 願持柏葉壽 長奉萬年歡

環潭澄曉色 疊嶂照秋影 幽致欣所逢 紛慮自茲屏

器乏雕梁器 材非構廈材 但將千歲葉 常奉萬年杯

欲囀聲猶澀 將飛羽未調 高風不借便 何處得遷喬

百舌鳴高樹 弄音無常則 借問聲何煩 末俗不尚默

朱門長不閉 親友恣相過 年今將半百 不樂復如何

避賢初罷相 樂聖且銜杯 爲問門前客 今朝幾箇來

物情良可見 人事不勝悲 莫恃朝榮好 君看暮落時

岸與恩同廣 波將慈共深 涓涓勞日夜 長似下流心

主人不相識 偶坐爲林泉 莫謾愁沽酒 囊中自有錢

長干斜路北 近浦是兒家 有意來相訪 明朝出浣紗

發向橫塘口 船開值急流 知郎舊時意 且請攏船頭

昨暝逗南陵 風聲波浪阻 入浦不逢人 歸家誰信汝

未曉已成妝 乘潮去茫茫 因從京口渡 使報邵陵王

始下芙蓉樓 言發瑯琊岸 急爲打船開 惡許傍人見

窮花常閉戶 秋城聞搗衣 樹迴早秋色 川長遲落暉

山上天將近 人間路漸遙 誰當雲裏見 知欲渡仙橋

茫茫煙上水 日暮陰雲飛 孤坐正愁緒 湖南誰擣衣

朝見青山雪 暮見青山雲 雲山無斷絕 秋思日紛紛

鴈盡書難寄 愁多夢不成 願隨孤月影 流照伏波營

隴底嗟長別 流襟一動君 何言幽咽所 更作死生分

河洲花豔爚 庭樹光彩蒨 白雲天台山 可思不可見

思酸寒鴈斷 淅瀝秋樹空 漁陽燕舊都 美女花不如

欲囀聲猶澀 將飛羽未調 高風不借便 何處得遷喬

漢家輕壯士 無狀殺彭王 一遇風塵起 令誰守四方

殘花與露落 墮葉隨風翻 日側南澗幽 風凝北林暮

耿耿曙河微 神仙此夜稀 今年七月閏 應得兩回歸

旅人倚征棹 薄暮起勞歌 笑攬清谿月 清輝不厭多

翅掩飛鶯舞 啼惱婕妤悲 料取金閨意 因君問所思

流鶯拂繡羽 二月上林期 待雪銷金禁 銜花向玉墀

靈谿非人迹 仙意素所秉 鱗嶺森翠微 澄潭照秋景

邊地鶯花少 年來未覺新 美人天上落 龍塞始應春

妾有羅衣裳 秦王在時作 爲舞春風多 秋來不堪著

樓頭桃李疎 池上芙蓉落 織錦猶未成 蛩聲入羅幕

玉籠薰繡裳 著罷眠洞房 不能春風裏 吹却蘭麝香

種棘遮蘼蕪 畏人來采殺 比至狂夫還 看看幾花發

蕙草嬌紅萼 時光舞碧雞 城中美年少 相見白銅鞮

少年襄陽地 來往襄陽城 城中輕薄子 知妾解秦箏

朝日照紅妝 擬上銅雀臺 畫眉猶未了 魏帝使人催

長信宮中草 年年愁處生 故侵珠履跡 不使玉階行

遺却珊瑚鞭 白馬驕不行 章臺折楊柳 春日路傍情

湖南送君去 湖北送君歸 湖裏鴛鴦鳥 雙雙他自飛

歸時日尚早 更欲向芳洲 渡口水流急 迴船不自由

自與王孫別 頻看黃鳥飛 應由春草誤 著處不成歸

玉漵花爭發 金塘水亂流 相逢畏相失 並著采蓮舟

寂寥抱冬心 裁羅又褧褧 夜久頻挑燈 霜寒剪刀冷

紅顏稱絕代 欲並真無侶 獨有鏡中人 由來自相許

月暗送潮風 相尋路不通 菱歌唱不徹 知在此塘中

漢使南還盡 胡中妾獨存 紫臺綿望絕 秋草不堪論

雖入秦帝宮 不上秦帝牀 夜夜玉窗裏 與他卷衣裳

送別未能旋 相望連水口 船行欲映洲 幾度急搖手

淇上桑葉青 青樓含白日 比時遙望君 車馬城中出

隴右長亭堠 山陰古塞秋 不知嗚咽水 何事向西流

淨掃黃金階 飛霜皎如雪 下簾彈箜篌 不忍見秋月

西候情何極 南冠怨有餘 梁王雖好事 不察獄中書

少婦石榴裙 新妝白玉面 能迷張公子 不許時相見

新秋夜何爽 露下風轉淒 一磐竹林外 千燈花塔西

窗燈林靄裏 聞磬水聲中 更與龍華會 爐煙滿夕風

風吹遍樹紫 日照滿地丹 若爲交暫折 擎就掌中看

映水俱知笑 成蹊竟不言 即今無自在 高下任渠攀

觸處尋芳樹 都慮少物華 試從香處覓 正值可憐花

丈夫存行跡 慇懃爲數來 莫作浮萍草 逐浪不知迴

共是他鄉客 俱爲失路人 自憐蓬髪改 不掩柳條春

水國南連楚 沙場北近胡 春風萬里別 明月兩鄉孤

人易千般去 余嗟獨未還 空知泣山月 寧覺鬢蒼斑

髪爲多愁白 心緣久客悲 更遭縲紲事 因此改容儀

夜眠須在後 起則每須先 家中懃檢校 衣食莫令偏

孔懷須敬重 同氣並連枝 不見恆山鳥 孔子惡聞離

尊人共客語 側立在傍聽 莫向前頭鬧 喧亂作鵶鳴

有事須相問 平章莫自專 和同相用語 莫取婦兒言

親中除父母 兄弟更無過 有莫相輕賤 無時始認他

尊人同席飲 不問莫多言 縱有文章好 留將餘處宣

坐見人來起 尊親盡遠迎 無論貧與富 一概惣須平

養子莫徒使 先教懃讀書 說朝乘駟馬 還得似相如

欲得兒孫孝 無過教及身 一朝千度打 有罪更須嗔

駡妻早是惡 打婦更無知 索强斯得客 可是丈夫兒

貧人莫簡棄 有客最須呼 但惠封瘡藥 何愁不奉珠

有恩須報上 得濟莫孤恩 但看千里井 誰爲重來尋

世間難捨割 無過財色深 丈夫須遠命 割斷闇迷心

經記須平直 心中莫側斜 些些徵取利 可可苦他家

忍辱生端正 多嗔作毒虵 若人不儜惡 必得上三車

吾有十畝田 種在南山坡 青松四五樹 綠豆西三窠

我見那漢死 肚裏熱如火 不是惜那漢 恐畏還到我

衆生頭兀兀 堂住無明窟 心裏爲欺謾 口中佯念佛

勸君休殺命 背面披生嗔 喫他他喫汝 循環作主人

他人騎大馬 我獨跨驢子 回顧擔柴漢 心下較些子

家有梵志詩 生死免入獄 不論有益事 且得耳根熟

歛笑偷殘靨 含羞露半脣 一眉猶叵耐 雙眼定傷人

夢中疑是實 覺後忽非真 誠知腸欲繼 窮鬼故調人

心虛不可測 眼細强關情 迴身已入抱 不見有嬌聲

眼似星初轉 眉如月欲渭 先須捺後脚 然後勒前腰

忽然心裏愛 不覺眼中憐 未關雙眼曲 直是寸心偏

自憐膠漆重 相思意不窮 不惜尖頭物 終日在皮中

向來知道徑 生平不忍欺 但令守行跡 何用數圍碁

千金此處有 一笑待渠爲 不望全露齒 請爲暫嚬眉

摧毛任便點 愛色轉須磨 所以研難竟 良由水太多

尾動惟須急 頭低則不平 渠今合把爵 深淺任君情

心緒恰相當 誰能護短長 一床無兩好 半醜亦何妨

千看千意密 一見一憐深 但當把手子 寸斬亦甘心

千思千腸熱 一念一心焦 若爲求守得 暫借可憐腰

腰支一遇勒 心中百處傷 但若得口子 餘事不承望

藥草俱嘗遍 並悉不相宜 惟須一箇物 不道自應知

積愁腸已斵 懸望眼應穿 今宵莫閉戶 夢裏向渠邊

南國傳椰子 東家賦石榴 聊將代左腕 長夜枕渠頭

好是他家好 人非着意人 何須漫相弄 幾許費精神

勒腰須巧快 捺脚更風流 但令細眼合 人自分輪籌

眼心非一處 心眼舊分離 直令渠眼見 誰遣報心知

數捺皮應緩 頻磨快轉多 渠今拔出後 空鞘欲如何

雙眉碎客膽 兩眼判君心 誰能用一笑 賤價買千金

得意似鴛鴦 情乖若吳越 不向君邊盡 更知何處歇

觜長非爲嗍 項曲不由攀 但令脚直上 他自眼雙翻

大夫巡麥隴 處子習桑間 若非由一箭 誰能爲解顏

平生好須弩 得挽則低頭 聞君把提快 再乞五三籌

手子從君把 腰支亦任迴 人家不中物 漸漸逼他來

素手曾經捉 纖腰又被將 即今輸口子 餘事可平章

元來不相識 判自繼知聞 天公強多事 今遣若爲分

雙鳥作失伴 兩燕還相屬 聊以當兒心 竟日承君足

他道愁勝死 兒言死勝愁 日夜懸心憶 知隔幾年秋

他家解事在 未肯輒相瞋 徑須剛捉著 遮莫造精神

巧將衣障口 能用被遮身 定知心肯在 方便故邀人

自隱風流到 人前法用多 計時應拒得 佯作不禁他

樹福金巖頂 粧巖琢石成 真容繪美素 圖鏤萬年榮

古井無淵源 千秋自涵養 日暮汲人來 洞然發清響

橫流架石梁 刻作永豐字 好渡杖藜翁 逍遙謂農事

怪石裏苔錢 高聳百餘尺 我至輒呼名 依稀點危額

短籬偎曲徑 風雨困秋曦 競惜芙蓉冷 何知更有伊

隴西多名家 子弟復豪華 千金買駿馬 蹀躞長安斜

彫弓侍羽林 寶劍照期門 南來射猛虎 西去獵平原

既夕罷朝參 薄暮入終南 田間遭罵詈 低語示乘驂

入被鑾輿寵 出視轅門勇 無勞豪吏猜 常侍當無恐

充國出上邽 李廣出天水 門第倚崆峒 家世垂金紫

麟閣圖良將 六郡名居上 天子重開邊 龍雲壘相向

烽火照臨洮 榆塞馬蕭蕭 先鋒秦子弟 大將霍嫖姚

更欲奏屯田 不必勒燕然 古人薄軍旅 千載謹邊關

照面不用鏡 布施不須財 端坐念真相 此便是如來

芣苡生前徑 含桃落小園 春心自搖蕩 百舌更多言

夕籟鳴寒雨 晴峯出翠屏 風塵吾獨愧 鴻鵠下蒼冥

山川雖異所 艸木尚同春 亦如溱洧地 自有采花人

四海皇風被 千年德水清 戎衣更不著 今日告功成

雲霞圖幛子 山水畫屏風 不應須對許 坐慣青溪中

新聲雖自知 舊寵會應移 無令棗下吹 便作一枯枝

般若非愚智 破愚歎爲智 道士若亡愚 我智藥亦遺

一彈彈黃雀 已射兩鵄鶚 彈彈黃雀足 射射鵄鶚腰

槁木猶應重 死灰方未然 既逢田甲尿 仍遭酷吏懸

西登童子寺 東望晉陽城 金川千點淥 汾水一條清

忍辱收珍寶 嗔●捐福田 高心難見佛 下意得生天

嗔恚滅功德 如火燎豪毛 百年修善業 一念惡能燒

榮利皆悉爭 畏死復貪生 心神爲俗網 蠢蠢暗中行

心地邪花放 五葉逐根隨 共造無明業 見被業風吹

寒川消積雪 凍浦漸通流 日暮人歸盡 沙禽上釣舟

孫兒正啼哭 母言來與金 捻他黃葉把 便是正聲音

別淚成河海 骨如毘富山 祇緣塵識法 所以遣心然

前人若有事 我猶佯不知 何況他無問 讒舌強卑卑

勸君師子吼 莫學野干鳴 若能香象起 感得鳳凰迎

一種學事業 亦來登選場 祇緣口義錯 落第在他鄉

心王不了事 却被六賊使 共賊作火下 無由出生死

別人終不賤 別寶終不貪 祇今擔鐵漢 不肯博金銀

四性同一舍 三身同一室 一切惡知識 總見彌陀佛

教君一箇法 有事無處避 若能如理修 存本却有利

無求勝禮佛 知足勝持齋 本自無薪火 何勞更拾柴

說事滿天下 入理實無多 常被有爲縛 何日見彌陀

起時惟法起 行時共佛行 騰騰三界內 諸法自無生

大海淼無涯 衆生自著枷 無求出妙德 心生勞算沙

一念心清淨 處處蓮花開 一華一淨土 一土一如來

少室人不識 金陵又再來 臨濟一隻眼 到處爲人開

我愛朱處士 三吳居中央 罷亞百頃稻 西風吹半黃

一覩傾城貌 塵心只自猜 不隨蕭史去 擬學阿蘭來

交互明中暗 功齊轉覺難 力窮忘進退 金鎖網鞔鞔

事理俱不涉 迴照絕幽微 背風無巧拙 電火爍難追

一直照千曲 一雅肅羣俗 如君一軸詩 把出姧妖服

東去無邊海 西來萬頃田 松山沙徑合 朱紫出其間

我聞過去佛 縱橫盡丈夫 示汝真歸處 千江月影孤

滔滔不持戒 兀兀不坐禪 釅茶三兩椀 意在钁頭邊

白衣須拜相 此事不爲奇 積代簪纓者 休言落魄時

子時當正位 明正在君臣 未離兜率界 烏雞雪上行

焰裏寒冰結 楊華九月飛 泥牛吼水面 木馬逐風嘶

王宮初降日 玉兔不能離 未得無功旨 人天何太遲

莫行心處路 不掛本來衣 何須正恁麽 切忌來生時

今年六十五 四大將離主 其道自玄玄 箇中無佛祖

盡日坐虛堂 靜思絕參詳 更無迴顧意 爭肯置平常

的的無兼帶 獨運何依賴 路逢達道人 莫將語嘿對

思清人少慮 風規自然足 影落在音容 孤明絕撑觸

好住逕分離 幽宗人跡稀 從來未登陟 無許遣狐疑

滿寺釋迦子 未詳釋迦經 喚來試共語 開口雜音聲

三門前合掌 兩廊下行道 中庭上作舞 後門外搖頭

摩尼不隨色 色裏勿摩尼 摩尼與衆色 不合不分離

今人看古教 不免心中鬧 欲免心中鬧 但知看古教

一朶菡萏蓮 兩株青瘦栢 長向僧家庭 何勞問高格

風動心搖樹 雲生性起塵 若明今日事 昧却本來人

欲識解脫道 諸法不相到 眼耳絕見聞 聲色鬧浩浩

初心未入道 不得鬧浩浩 鐘聲裏薦取 鼓聲裏顛倒

羅巾揮逸翰 送我出夷門 保惜安懷袖 流傳與子孫

百丈有三訣 喫茶珍重歇 直下便承當 敢保君未徹

密密誰知要 明明許也無 森蘿含本性 山嶽盡如如

我適抑不已 汝須不當急 機竪尚虧投 影沒大難及

入門須有語 不語病拪蘆 應須滿口道 莫教帶有無

入門如電拂 後土合知無 迴頭却問我 終是病拪蘆

般若大神珠 分形萬萬億 塵塵彰妙體 剎剎靜毗盧

青山無適莫 四畔無來路 安居不到處 出身終有餘

忽告歸鄉去 崎嶇枉涉途 雪嶺三秋外 澄沼一事無

莫道肯去易 肯去也大難 虛空滿天下 迷人坐不安

若切老婆心 勸君莫掠虛 忽遇明眼人 相逢笑殺渠

枯樹解藏龍 貪睡不聞鐘 一朝侵早起 忽覺是何龍

達摩來路遠 汝莫辜負佗 子細審思觀 忽然悟去好

絕頂白似雪 衆水一源深 道場平如掌 我宗超佛心

長江拋釣子 游魚帶絲絛 恩重鉤頭餌 輕欺上祖歌

冬瓜長儱侗 葫蘆剔突圝 玲瓏滿天下 覽子黑漫漫

磨磚不成鏡 虛空終有月 火急自提取 莫受多生屑

我今勸汝道 汝休念文字 兼勸採樵人 努力莫相欺

多生不出家 萬劫受辛苦 今日捨恩愛 誓願莫回顧

報汝等知乎 真性不在途 色身祇要閑 何用苦區區

何事最堪依 巖中獨坐時 路險人難到 巒高鳥不飛

白雲長滿洞 論劫未曾虧 不話曹溪旨 焉干道者機

衆綵裁成已 工多妙最殊 收歸方丈裏 長翫一明珠

學道如鑽火 逢煙且莫休 直待金星現 歸家始到頭

閻浮有大寶 見少得人稀 若人將獻我 成佛一餉時

悟則一餉時 能了萬劫疑 若人萬劫疑 不了一餉時

不了萬劫疑 古德豈論之 爲報參玄士 須懷悔底時

尋牛須訪迹 學道訪無心 迹在牛還在 無心道易尋

夜寒宜向火 護衆到天明 日出身溫暖 心惺思更惺

