曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴

繁華堪泣帝城春 粉堞青樓勢礙雲 花對玉鉤簾外發 歌飄塵土路邊聞 幾多遠客魂空斷 何處王孫酒自醺 各有歸程千萬里 東風時節恨離羣

身似星流跡似蓬 玉關孤望杳溟濛 寒沙萬里平鋪月 曉角一聲高捲風 戰士歿邊魂尚哭 單于獵處火猶紅 分明更想殘宵夢 故國依然在甬東

文戰何堪功未圖 又驅羸馬指天衢 露華凝夜渚蓮盡 月彩滿輪山驛孤 岐路辛勤終日有 鄉關音信隔年無 好同范蠡扁舟興 高挂一帆歸五湖

北邙山草又青青 今日銷魂事可明 綠酒醉來春未歇 白楊風起柳初晴 岡原旋葬松新長 年代無人闕半平 堪取金爐九還藥 不能隨夢向浮生

嘉辰復遇登高臺 良朋笑語傾金罍 煙攤秋色正堪翫 風惹菊香無限來 未保亂離今日後 且謀歡洽玉山頹 誰知靖節當時事 空學狂歌倒載迴

蟾輪何事色全微 賺得佳人出繡幃 四野霧凝空寂寞 九霄雲鎖絕光輝 吟詩得句翻停筆 翫處臨尊却掩扉 公子倚欄猶悵望 嬾將紅燭草堂歸

九重城闕悲涼盡 一聚園林怨恨長 花憶所爲猶自笑 草知無道更應荒 詩名占得風流在 酒興催教運祚亡 若問皇天惆悵事 只應斜日照雷塘

素琴孤劒尚閑遊 誰共芳尊話唱酬 鄉夢有時生枕上 客情終日在眉頭 雲拖雨脚連天去 樹夾河聲繞郡流 回首帝京歸未得 不堪吟倚夕陽樓

出門何處問西東 指畫翻爲語論同 到此客頭潛覺白 未秋山葉已飄紅 帳前影落傳書鴈 日下聲交失馬翁 早晚回鞭復南去 大衣高蓋漢鄉風

客亭門外路東西 多少喧騰事不齊 楊柳惹鞭公子醉 苧麻掩淚魯人迷 通宵塵土飛山月 是處經營夾御堤 頃刻知音幾存歿 半回依約認輪蹄

鼎湖冠劒有遺蹤 晉漢真人羽化同 九轉藥成丹竈冷 五車雲去玉堂空 仙家日月蓬壺裏 塵世煙花夢寐中 徒有舊山流水畔 老松枝葉苦吟風

千巖萬壑與雲連 放出雕籠任自然 葉洒驚風啼暮雨 月凝殘雪飲流泉 臨岐莫似三聲日 避射須依繞樹年 應解感恩尋太守 攀蘿時復到樓前

風撼桐絲帶月明 羽人乘醉截秋聲 七弦妙制饒仙品 三尺良材稱道情 池小未開春浪泛 岳低猶欠暮雲生 何因乞與元中術 臨化無妨膝上橫

峭壁猨啼採處深 一枝奇異出孤岑 感師千里寄來意 發我片雲歸去心 窗外冷敲簷凍折 溪邊閑點戲魚沉 他年必藉相攜力 蹇步猶能返故林

多年襆被玉山岑 鬢雪欺人忽滿簪 駑馬雖然貪短豆 野麋終是憶長林 鱸魚未得乘歸興 鷗鳥惟應信此心 見說新橋好風景 會須乘月濯煩襟

亂後獨來登大閣 凭闌舉目盡傷心 長堤過雨人行少 廢苑經秋草自深 破落侯家通永巷 蕭條宮樹接疎林 總輸釋氏青蓮館 依舊重重布地金

昨日舟還浙水湄 今朝丹旐欲何爲 纔收北浦一竿釣 未了西齋半局棊 洛下已傳平子賦 臨川爭寫謝公詩 不堪舊里經行處 風木蕭蕭鄰笛悲

聞道桃源堪避秦 尋幽數日不逢人 煙霞洞裏無雞犬 風雨林中有鬼神 黃公石上三芝秀 陶令門前五柳春 醉臥白雲閑入夢 不知何物是吾身

山村寥落野人稀 竹裏衡門掩翠微 溪路夜隨明月入 亭臯春伴白雲歸 嵇康懶慢仍耽酒 范蠡逋逃又拂衣 汀畔數鷗閑不起 只應知我已忘機

陶公歸隱白雲溪 買得春泉溉藥畦 夜靜林間風虎嘯 月明竹上露禽棲 陳倉邑吏驚烽火 太白山人訝鼓鼙 相見只言秦漢事 武陵溪裏草萋萋

憶昔當初過柳樓 茂英年小尚嬌羞 隔窗未省聞高語 對鏡曾窺學上頭 一別中原俱老大 再來南國見風流 彈弦酌酒話前事 零落碧雲生暮愁

陰雲羃羃下陽臺 惹著襄王更不迴 五度看花空有淚 一心如結不曾開 纖蘿自合依芳樹 覆水寧思返舊杯 惆悵高麗坡底宅 春光無復下山來

非爲親賢展綺筵 恆常寧敢恣遊盤 綠搓楊柳綿初軟 紅暈櫻桃粉未乾 谷鳥乍啼聲似澀 甘霖方霽景猶寒 笙歌風緊人酣醉 却遶珍叢爛熳看

櫻桃花下會親賢 風遠銅壺轉露盤 蝶下粉牆梅乍折 蟻浮金斝酒難乾 雲和緩奏泉聲咽 珠箔低垂水影寒 狂簡斐然吟詠足 却邀羣彥重吟看

我有嘉賓宴乍歡 畫簾紋細鳳雙盤 影籠沼沚修篁密 聲透笙歌羯鼓乾 散後便依書篋寐 渴來潛想玉壺寒 櫻桃零落紅桃媚 更俟旬餘共醉看

冷宴殷勤展小園 舞鞇柔軟綵虬盤 篸花盡日疑頭重 病酒經宵覺口乾 嘉樹倚樓青瑣暗 晚雲藏雨碧山寒 文章天子文章別 八采盧郎未可看

褭褭東風吹水國 金鴉影暖南山北 蒲抽小劒割湘波 柳拂長眉舞春色 白銅堤下煙蒼蒼 林端細蘂參差香 綠桑枝下見桃葉 迴看青雲空斷腸

烏足遲遲日宮裏 天門擊鼓龍蛇起 風師剪翠換枯條 青帝挼藍染江水 蜂蝶繽紛抱香蘂 錦鱗跳擲紅雲尾 繡衣白馬不歸來 雙成倚檻春心醉

赤帝旗迎火雲起 南山石裂吳牛死 繡楹夜夜箔鰕鬚 象榻重重簟湘水 彤彤日脚燒冰井 古陌塵飛野煙靜 漢帝高堂汗若珠 班姬明月無停影

月色驅秋下穹昊 梁間燕語辭巢早 古苔凝紫貼瑤堦 露槿啼紅墮江草 越客羈魂挂長道 西風欲揭南山倒 粉娥恨骨不勝衣 映門楚碧蟬聲老

蒼茫枯磧陰雲滿 古木號空晝光短 雲擁三峯嶽色低 冰堅九曲河聲斷 浩汗霜風刮天地 溫泉火井無生意 澤國龍蛇凍不伸 南山瘦柏銷殘翠

湖浪參差疊寒玉 水仙曉展鉢盤綠 淡黃根老栗皺圓 染青刺短金罌熟 紫羅小囊光緊蹙 一掬真珠藏蝟腹 叢叢引觜傍蓮洲 滿川恐作天雞哭

九天碎霞明澤國 造化工夫潛剪刻 淺碧眉長約細枝 深紅刺短鉤春色 晴日當樓曉香歇 錦帶盤空欲成結 謝豹聲催麥隴秋 春風吹落猩猩血

龍鱗滿牀波浪濕 血光點點湘娥泣 一片晴霞凍不飛 深沈盡訝蛟人立 百朵排花蜀纈明 珊瑚枕滑葛衣輕 閑窗獨臥曉不起 冷浸羈魂錦江裏

六律鏗鏘間宮徵 伶倫寫入梧桐尾 七條瘦玉叩寒星 萬派流泉哭纖指 空山雨腳隨雲起 古木燈青嘯山鬼 田文墮淚曲未終 子規啼血哀猿死

彗孛飛光照天地 九天瓦裂屯冤氣 鬼哭聲聲怨趙高 宮花滴盡扶蘇淚 禍起蕭牆不知戢 羽書催築長城急 劒上忠臣血未乾 沛公已向函關入

雙月謳䛩輾秋碧 細風斜掩神仙宅 麥門冬長馬鬣青 茱萸蘂綻蠅頭赤 流蘇斗帳懸高壁 綵鳳盤龍繳香額 堂內月娥橫剪波 倚門腸斷鰕鬚隔

畫屏深掩瑞雲光 羅綺花飛白玉堂 銀榼酒傾魚尾倒 金鑪灰滿鴨心香 輕搖綠水青蛾歛 亂觸紅絲皓腕狂 今日恩榮許同聽 不辭沈醉一千觴

細草侵堦亂碧鮮 宮門深鎖綠楊天 珠簾欲捲擡秋水 羅幌微開動冷煙 風引漏聲過枕上 月移花影到窗前 獨挑殘燭魂堪斷 却恨青蛾誤少年

武帝尋仙駕海遊 禁門高閉水空流 深宮帶日年年色 翠柏凝煙夜夜愁 鸞鳳影沈歸萬古 歌鐘聲斷夢千秋 晚來惆悵無人會 雲雨能飛傍玉樓

晉宋齊梁唐代間 高僧求法離長安 去人成百歸無十 後者安知前者難 路遠碧天唯冷結 沙河遮日力疲殫 後賢如未諳斯旨 往往將經容易看

門徑蕭蕭長綠苔 一回登此一徘徊 青牛謾說函關去 白馬親從印土來 確實是非憑烈焰 要分真僞築高臺 春風也解嫌狼籍 吹盡當年道教灰

九重城接天花界 三五秋生一夜風 行聽漏聲雲散後 遙聞天語月明中 含涼閣迥通仙掖 承露盤高出上宮 誰問獨愁門外客 清談不與此宵同

杏園千樹欲隨風 一醉同人此暫同 老態忽忘絲管裏 衰顏宜解酒杯中 曲江日暮殘紅在 翰苑年深舊事空 二十四年流落者 故人相引到花叢

陶潛官罷酒缾空 門掩楊花一夜風 古調詩吟山色裏 無弦琴在月明中 遠檐高樹宜幽鳥 出岫孤雲逐晚虹 別後東籬數枝菊 不知閑醉與誰同

家在炎州往朔方 豈知于闐望瀟湘 曾經隴底復遼陽 更憶東去採扶桑 楂客三千路未央 燭龍之地日無光 將遊莽蒼窮大荒 車轍馬足逐周王

劉令興多常步履 柴桑事少但援琴 閑招法侶從山寺 每掇幽芳傍竹林 卷簾只愛荆峰色 入坐偏宜郢客吟 誰許近來輕印綬 因君昨日悟禪心

玉指朱弦軋復清 湘妃愁怨最難聽 初疑颯颯涼風勁 又似蕭蕭暮雨零 近比流泉來碧嶂 遠如玄鶴下青冥 夜深彈罷堪惆悵 露溼叢蘭月滿庭

暌離已是十秋強 對鏡那堪重理妝 聞鴈幾迴修尺素 見霜先爲製衣裳 開箱疊練先垂淚 拂杵調砧更斷腸 繡作龜形獻天子 願教征客早還鄉

一辭拾翠碧江湄 貧守蓬茅但賦詩 自服藍衫居郡掾 永拋鸞鏡畫蛾眉 立身卓爾青松操 挺志鏗然白璧姿 幕府若容爲坦腹 願天速變作男兒

君王去後行人絕 簫箏不響歌喉咽 雄劒無威光彩沈 寶琴零落金星滅 玉階寂寞墜秋露 月照當時歌舞處 當時歌舞人不迴 化爲今日西陵灰

珍簟生涼夜漏餘 夢中恍惚覺來初 魂離不得空成病 面見無由浪寄書 窗外江村鐘響絕 枕邊梧葉雨聲疎 此時最是思君處 腸斷寒猨定不如

春風白馬紫絲韁 正值蠶娘未採桑 五夜有心隨暮雨 百年無節抱秋霜 重尋繡帶朱藤合 却忍羅裙碧草長 爲報西遊減離恨 阮郎纔去嫁劉郎

水翦雙眸霧翦衣 當筵一曲媚春輝 瀟湘夜瑟怨猶在 巫峽曉雲愁不稀 皓齒乍分寒玉細 黛眉輕蹙遠山微 渭城朝雨休重唱 滿眼陽關客未歸

長者車塵每到門 長卿非慕卓王孫 定知羽翼難隨鳳 却喜波濤未化鯤 嬌別翠鈿黏去袂 醉歌金雀碎殘尊 多情多病年應促 早辦名香爲返魂

應是前生有宿冤 不期今世惡因緣 蛾眉欲碎巨靈掌 雞肋難勝子路拳 秪擬嚇人傳鐵券 未應教我踏青蓮 曲江昨日君相遇 當下遭他數十鞭

亂猨啼處訪高唐 路入煙霞草木香 山色未能忘宋玉 水聲猶是哭襄王 朝朝夜夜陽臺下 爲雨爲雲楚國亡 惆悵廟前多少柳 春來空鬬畫眉長

去春零落暮春時 淚溼紅箋怨別離 常恐便同巫峽散 因何重有武陵期 傳情每向馨香得 不語還應彼此知 只欲欄邊安枕席 夜深閑共說相思

詩篇調態人皆有 細膩風光我獨知 月下詠花憐暗澹 雨朝題柳爲欹垂 長教碧玉藏深處 總向紅牋寫自隨 老大不能收拾得 與君開似教男兒

吳越相謀計策多 浣紗神女已相和 一雙笑靨纔回面 十萬精兵盡倒戈 范蠡功成身隱遯 伍胥諫死國消磨 只今諸暨長江畔 空有青山號苧蘿

臨風興歎落花頻 芳意潛消又一春 應爲價高人不問 却緣香甚蝶難親 紅英只稱生宮裏 翠葉那堪染路塵 及至移根上林苑 王孫方恨買無因

飲冰食蘗志無功 晉水壺關在夢中 秦鏡欲分愁墮鵲 舜琴將弄怨飛鴻 井邊桐葉鳴秋雨 窗下銀燈暗曉風 書信茫茫何處問 持竿盡日碧江空

蘼蕪盈手泣斜暉 聞道鄰家夫壻歸 別日南鴻纔北去 今朝北鴈又南飛 春來秋去相思在 秋去春來信息稀 扃閉朱門人不到 砧聲何事透羅幃

堅圓淨滑一星流 月杖爭敲未擬休 無滯礙時從撥弄 有遮欄處任鉤留 不辭宛轉長隨手 却恐相將不到頭 畢竟入門應始了 願君爭取最前籌

苦思搜詩燈下吟 不眠長夜怕寒衾 滿庭木葉愁風起 透幌紗窗惜月沈 疎散未閑終遂願 盛衰空見本來心 幽棲莫定梧桐處 暮雀啾啾空繞林

一首詩來百度吟 新情字字又聲金 西看已有登垣意 遠望能無化石心 河漢期賒空極目 瀟湘夢斷罷調琴 況逢寒節添鄉思 叔夜佳醪莫獨斟

何事能銷旅館愁 紅牋開處見銀鉤 蓬山雨灑千峰小 嶰谷風吹萬葉秋 字字朝看輕碧玉 篇篇夜誦在衾裯 欲將香匣收藏却 且惜時吟在手頭

仙籍人間不久留 片時已過十經秋 鴛鴦帳下香猶暖 鸚鵡籠中語未休 朝露綴花如臉恨 晚風敧柳似眉愁 彩雲一去無消息 潘岳多情欲白頭

落葉紛紛暮雨和 朱絲獨撫自清歌 放情休恨無心友 養性空拋苦海波 長者車音門外有 道家書卷枕前多 布衣終作雲霄客 綠水青山時一過

柳拂蘭橈花滿枝 石城城下暮帆遲 折牌峰上三閭墓 遠火山頭五馬旗 白雪調高題舊寺 陽春歌在喚新詞 莫愁魂逐清江去 空使行人萬首詩

移得仙居此地來 花叢自徧不曾栽 庭前亞樹張衣桁 坐上新泉泛酒杯 軒檻暗傳深竹徑 綺羅長擁亂書堆 閑乘畫舫吟明月 信任輕風吹却回

深巷窮門少侶儔 阮郎唯有夢中留 香飄羅綺誰家席 風送歌聲何處樓 街近鼓鼙喧曉睡 庭閑鵲語亂春愁 安能追逐人間事 萬里身同不繫舟

曾覩夭桃想玉姿 帶風楊柳認蛾眉 珠歸龍窟知誰見 鏡在鸞臺話向誰 從此夢悲煙雨夜 不堪吟苦寂寥時 西山日落東山月 恨想無因有了期

茫茫九陌無知己 暮去朝來典繡衣 寶匣鏡昏蟬鬢亂 博山爐暖麝煙微 多情公子春留句 少思文君晝掩扉 莫惜羊車頻列載 柳絲梅綻正芳菲

醉別千巵不浣愁 離腸百結解無由 蕙蘭銷歇歸春圃 楊柳東西絆客舟 聚散已悲雲不定 恩情須學水長流 有花時節知難遇 未肯厭厭醉玉樓

喧喧朱紫雜人寰 獨自清吟日色間 何事玉郎搜藻思 忽將瓊韻扣柴關 白花發詠慙稱謝 僻巷深居謬學顏 不用多情欲相見 松蘿高處是前山

朝雲暮雨鎮相隨 去雁來人有返期 玉枕秪知長下淚 銀燈空照不眠時 仰看明月翻含意 俯眄流波欲寄詞 却憶初聞鳳樓曲 教人寂寞復相思

無才多病分龍鍾 不料虛名達九重 仰媿彈冠上華髮 多慙拂鏡理衰容 馳心北闕隨芳草 極目南山望舊峰 桂樹不能留野客 沙鷗出浦謾相逢

余曾昔覩聰明士 博達英靈無比倫 一選嘉名喧宇宙 五言詩句越諸人 爲官治化超先輩 直爲無能繼後塵 忍然富貴貪財色 瓦解冰消不可陳

貪愛有人求快活 不知禍在百年身 但看陽燄浮漚水 便覺無常敗壞人 丈夫志氣直如鐵 無曲心中道自真 行密節高霜下竹 方知不枉用心神

汝爲埋頭癡兀兀 愛向無明羅剎窟 再三勸你早修行 是你頑癡心恍惚 不肯信受寒山語 轉轉倍加業汩汩 直待斬首作兩段 方知自身奴賊物

雲山疊疊連天碧 路僻林深無客遊 遠望孤蟾明皎皎 近聞羣鳥語啾啾 老夫獨坐棲青嶂 少室閑居任白頭 可歎往年與今日 無心還似水東流

余見僧繇性希奇 巧妙間生梁朝時 道子飄然爲殊特 二公善繪手毫揮 逞畫圖真意氣異 龍行鬼走神巍巍 饒邈虛空寫塵跡 無因畫得誌公師

久住寒山凡幾秋 獨吟歌曲絕無憂 蓬扉不掩常幽寂 泉涌甘漿長自流 石室地鑪砂鼎沸 松黃柏茗乳香甌 飢餐一粒伽陀藥 心地調和倚石頭

丹丘迥聳與雲齊 空裏五峰遙望低 鴈塔高排出青嶂 禪林古殿入虹蜺 風搖松葉赤城秀 霧吐中巖仙路迷 碧落千山萬仞現 藤蘿相接次連谿

老病殘年百有餘 面黃頭白好山居 布裘擁質隨緣過 豈羨人間巧樣模 心神用盡爲名利 百種貪婪進己軀 浮生幻化如燈燼 塚內埋身是有無

世間何事最堪嗟 盡是三途造罪楂 不學白雲巖下客 一條寒衲是生涯 秋到任他林落葉 春來從你樹開花 三界橫眠閑無事 明月清風是我家

昔年曾到大海遊 爲采摩尼誓懇求 直到龍宮深密處 金關鎖斷主神愁 龍王守護安耳裏 劒客星揮無處搜 賈客却歸門內去 明珠元在我心頭

我家本住在寒山 石巖棲息離煩緣 泯時萬象無痕跡 舒處周流徧大千 光影騰輝照心地 無有一法當現前 方知摩尼一顆珠 解用無方處處圓

世人何事可吁嗟 苦樂交煎勿底涯 生死往來多少劫 東西南北是誰家 張王李趙權時姓 六道三途事似麻 只爲主人不了絕 遂招遷謝逐迷邪

余家本住在天台 雲路煙深絕客來 千仞巖巒深可遯 萬重谿澗石樓臺 樺巾木屐沿流步 布裘藜杖繞山迴 自覺浮生幻化事 逍遙快樂實善哉

一入雙谿不計春 鍊暴黃精幾許斤 鑪竈石鍋頻煮沸 土甑久烝氣味珍 誰來幽谷餐仙食 獨向雲泉更勿人 延齡壽盡招手石 此棲終不出山門

瞻思不及望仙兄 早晚昇霞入太清 手種一株松未老 爐燒九轉藥新成 心中已得黃庭術 頭上應無白髮生 異日却歸華表語 待教凡俗普聞名

空門寂寞汝思家 禮別雲房下九華 愛向竹欄騎竹馬 懶於金地聚金沙 添瓶澗底休招月 烹茗甌中罷弄花 好去不須頻下淚 老僧相伴有煙霞

客程終日風塵苦 蓬轉還家未有期 林色曉分殘雪後 角聲寒奏落帆時 月高星使東看遠 雲破霜鴻北度遲 流蕩此心難共說 千峰澄霽隔瓊枝

客意天南興已闌 不堪言別向仙官 夢搖玉珮隨旄節 心到金華憶杏壇 荒郊極望歸雲盡 瘦馬空嘶落日殘 想得故山青靄裏 泉聲入夜獨潺潺

能將疎懶背時人 不厭孤萍任此身 江上昔年同出處 天涯今日共風塵 平湖舊隱應殘雪 芳草歸心未隔春 前路倍憐多勝事 到家知慶綵衣新

緬想咸陽事可嗟 楚歌哀怨思無涯 八千子弟歸何處 萬里鴻溝屬漢家 弓斷陣前爭日月 血流垓下定龍蛇 拔山力盡烏江水 今日悠悠空浪花

上入禪室路裴回 萬木清陰向日開 寒竹影侵行逕石 秋風聲入誦經臺 閑雲不繫從舒卷 狎鳥無機任往來 更惜片陽談妙理 歸時莫待暝鐘催

聞說花源堪避秦 幽尋數月不逢人 煙霞洞裏無雞犬 風雨林間有鬼神 黃公石上三芝秀 陶令門前五柳春 醉臥白雲閑入夢 不知何物是吾身

畫戟重門楚水陰 天涯欲暮共傷心 南荆雙戟痕猶在 北斗孤魂望已深 蓮花幕下悲風起 細柳營邊曉月臨 有路茫茫向誰問 感君空有淚霑襟

林間出定戀庭闈 聖主恩深暫許歸 雙樹欲辭金錫冷 四花猶向玉階飛 梁山拂漢分清境 蜀雪和煙惹翠微 此去不須求綵服 紫衣全勝老萊衣

侍臣何事辭雲陛 江上微雲見雪花 望閣未承丹鳳詔 掩門空對楚人家 陳琳草奏才還在 王粲登樓興未賒 高館更容塵外客 仍令歸路待瑤華

浮丘山上見黃冠 松栢森森登古壇 一莖青竹以爲杖 數顆仙桃仍未餐 長安市裏仍賣卜 武陵溪畔每燒丹 縮地往來無定所 花源到處路漫漫

情人取次幾淹留 別後南州與北州 月色爲憐今夜客 砧聲那似去年秋 欲除豺虎論三略 莫對雲山詠四愁 親故相逢且借問 古來無種是王侯

篋中遺草是琅玕 對此空令灑淚看 三徑尚餘行跡在 數螢猶是映書殘 晨光不借泉門曉 暝色唯添隴樹寒 欲問皇天天更遠 有才無命說應難

微雨空山夜洗兵 繡衣朝拂海雲清 幕中運策心應苦 馬上吟詩卷已成 離亭不惜花源醉 古道猶看蔓草生 因說元戎能破敵 高歌一曲隴關情

新田繞屋半春耕 藜杖閑門引客行 山翠自成微雨色 谿花不隱亂泉聲 漁家遠到堪留興 公府懸知欲厭名 入夜更宜明月滿 雙童喚出解吹笙

歸風白馬引嘶聲 落日猶看楚客情 塞口竹緣空戍沒 潮頭沙擁慢岡成 松田且欲親耕種 郡守何偏問姓名 東道宿程投故柵 依依漁父解相迎

不到終南向幾秋 移居更欲近滄洲 風吹雨色連村暗 潮擁菱花出岸浮 漠漠望中春自豔 寥寥泊處夜堪愁 如君豈得空高枕 只益天書遣遠求

破虜功成百戰場 天書新拜漢中郎 映門旌斾春風起 對客弦歌白日長 階下鬬雞花乍發 營南試馬柳初黃 由來吳楚多同調 感激逢君共異鄉

陌上涼風槐葉凋 夕陽秋露濕寒條 登樓望月楚山上 月到樓南山獨遙 心送秦人趨鳳闕 月隨陽鴈極煙霄 軒車不重無名客 此地誰能訪寂寥

往年分首出咸秦 木落花開秋又春 江客不曾知蜀路 旅魂何處訪情人 當時望月思文友 今日迎驄見近臣 多羨二龍同漢代 繡衣芸閣共榮親

槐花落盡柳陰清 蕭索涼天楚客情 海上舊山無的信 東門歸路不堪行 身隨幻境勞多事 跡學禪心厭有名 公子道存知不棄 欲依劉表住南荆

宮花野藥半相和 藤蔓參差惜不科 纖草連門留徑細 高樓出樹見山多 洞中避暑青苔滿 池上吟詩白鳥過 更買太湖千片石 疊成雲頂綠㠁峨

常說人間法自空 何言出世法還同 微蹤舊是香林下 餘燼今成火宅中 後夜池心生素月 春天樹色起悲風 吾知世代相看盡 誰悟浮生似影公

南山唯與北山鄰 古樹連拳伴我身 黃鶴有心多不住 白雲無事獨相親 閑持竹錫深看水 嬾繫麻衣出見人 欲掇幽芳聊贈遠 郎官那賞石門春

知君高隱占賢星 卷葉時時注佛經 姓被名公題舊里 詩將麗句號新亭 來觀新月依清室 欲漱香泉護觸瓶 我有主人江太守 如何相伴住禪靈

誰知臥病不妨禪 跡寄詩流性似偏 葉示黃金童子愛 書題青字古人傳 時高獨鶴來雲外 每羨閑花在眼前 對此留君還欲別 應思石瀃訪春泉

晴明路出山初暖 行踏春蕪看茗歸 乍削柳枝聊代札 時窺雲影學裁衣 身閑始覺隳名是 心了方知苦行非 外物寂中誰似我 松聲草色共無機

習家寒食會何頻 應恐流芳不待人 已愛治書詩句逸 更聞從事酒名新 庭蕪暗積承雙履 林蘤雷飛灑幅巾 誰見柰園時節共 還持綠茗賞殘春

入道曾經離亂前 長干古寺住多年 愛貧唯製蓮花足 取性閑書樹葉篇 自笑不歸看石牓 誰高無事弄苔泉 身外空名何足問 吾心已出第三禪

昔歲爲邦初未識 今朝休沐始相親 移家水巷貧依靜 種柳風窗欲占春 詩思先邀烏府客 山情還訪白樓人 登臨許作煙霞伴 高在方袍間幅巾

許令如今道姓雲 曾經西岳事桐君 流霞手把應憐壽 黃鶴心期擬作羣 金籙時教弟子檢 砂牀不遣世人聞 桂陽亦是神仙守 分別無嗟兩地分

寒食江天氣最清 庾公晨望動高情 因逢內火千家靜 便覩行春萬木榮 深淺山容飛雨細 縈紆水態拂雲輕 腰章本郡誰相似 數日臨人政已成

廷評年少法家流 心似澄江月正秋 學究天人知遠識 權分鹽鐵許良籌 春風憶酒烏家近 好月論禪謝寺幽 清白比來誰見賞 憐君獨有富人侯

常見仙翁變姓名 豈知松子號初平 逢人不道往來處 賣藥還將雞犬行 獨鶴天邊俱得性 浮雲世上共無情 三花落地君猶在 笑撫安期昨日生

百緣唯有什公瓶 萬法但看一字經 從遣鳥喧心不動 任教香醉境常冥 蓮花天晝浮雲卷 貝葉宮春好月停 禪伴欲邀何著作 空音宜向夜中聽

隱身苕上欲如何 不著青袍愛綠蘿 柳巷任疎容馬入 水籬從破許船過 昂藏獨鶴閑心遠 寂歷秋花野意多 若訪禪齋遙可見 竹窗書幌共煙波

武陵何處訪仙鄉 古觀雲根路已荒 細草擁壇人跡絕 落花沈磵水流香 山深有雨寒猶在 松老無風韻亦長 全覺此身離俗境 玄機亦可照迷方

雲陽別夜憶春耕 花發菱湖問去程 積水悠揚何處夢 亂山稠疊此時情 將離有月教弦斷 贈遠無蘭覺意輕 朝右要君持漢典 明年北墅可須營

蘋洲北望楚山重 千里迴軺止一封 臨水情來還共載 看花醉去更相從 罷宮風渚何時別 寄隱雲陽幾處逢 後會那應似疇昔 年年覺老雪山容

臨川內史憐諸謝 爾在生緣比惠宗 遠別應將秦本去 幽尋定有楚僧逢 停船夜坐親孤月 把錫秋行入亂峰 便道須過大師寺 白蓮池上訪高蹤

厭上烏橋送別頻 湖光爛熳望行人 欲將夜舸陪嘉月 肯住空林伴老身 獨鶴翩翻飛不定 歸雲蕭散會無因 從何得道懷惆悵 莫是人間屢見春

關中四子教猶存 見說新經待爾翻 爲法應過七祖寺 忘名不到五侯門 閑尋鄠杜看脩竹 獨上風涼望古原 高逸詩情無別怨 春遊從遣落花繁

送君何處最堪思 孤月停空欲別時 露茗猶芳邀重會 寒花落盡不成期 鶴令先去看山近 雲礙初飛到寺遲 莫倚禪功放心定 蕭家陵樹誤人悲

大唐國裏千年聖 王舍城中百億身 却指容顏非我相 自言空色是吾真 深殿虔心隨寶輦 廣庭徐步引金輪 古來貴重緣親近 狂客慙爲侍從臣

禪居河畔無多地 來往尋春物正華 磴道上盤千畝竹 欄干低壓萬人家 簷前施飯來飛鳥 林下行香踏落花 自解剎那知佛性 不勞更喻幾塵沙

東林何殿是西鄰 禪客垣牆接羽人 萬乘遊仙宗有道 三車引路本無塵 初傳寶訣長生術 已證金剛不壞身 兩地盡修天上事 共瞻鑾駕重來巡

從辭鳳閣掌絲綸 便向青雲領貢賓 再闢文場無枉路 兩開金榜絕冤人 眼看龍化門前水 手放鶯飛谷口春 明日定歸台席去 鶺鴒原上共陶鈞

南方寶界幾由旬 八部同瞻一佛身 寺壓山河天宇靜 樓懸日月鏡光新 重城柳暗東風曙 複道花明上苑春 向晚鑾輿歸鳳闕 曲江池上動青蘋

紅樓疑見白毫光 寺逼宸居福盛唐 支遁愛山情謾切 曇摩泛海路空長 經聲夜息聞天語 鑪氣晨飄接御香 誰道此中難可到 自憐深院得徊翔

南方歸去再生天 內殿今年異昔年 見闢乾坤新定位 看題日月更高懸 行隨車輦登仙路 坐近爐煙講法筵 自喜恩深陪侍從 兩朝長在聖人前

霜天晴夜宿東齋 松竹交陰愜素懷 迥出風塵心得地 可憐三五月當階 清光滿院恩情見 寒色臨門笑語諧 霄漢路殊從道合 往來人事不相乖

山僧野性好林泉 每向巖阿倚石眠 不解栽松陪玉勒 惟能引水種金蓮 白雲乍可來青嶂 明月難教下碧天 城市不能飛錫去 恐妨鶯囀翠樓前

景候融融陰氣潛 如峰雲共火相兼 霞光捧日登天上 丹彩乘風入殿簷 行逐赤龍千歲出 明當朱夏萬方瞻 微臣多幸逢佳節 得賦殊祥近御簾

終日河聲咽暮空 煙愁此地晝濛濛 錦帆東去沙侵苑 玉輦西來樹滿宮 魯客望津天欲雪 朔鴻離岸葦生風 那堪獨立思前事 回首殘陽雉堞紅

重城深寺講初休 却憶家山訪舊游 對月與君相送夜 聞蛩教我獨驚秋 雲心杳杳難爲別 鶴性蕭蕭不可留 遙想孤舟清渭上 飄然帆影起離愁

